기업명,RIM기업가치,매출액증가율,순이익증가율,유동비율,순운전자본비율,부채비율,자기자본비율,매출총이익률,ROA,ROI,총자산회전율,시가총액
기업은행,311789.8071693449,0.0041137521810975,0.5672201046579236,1.074307608313423,0.0691679066017973,13.45757214768757,0.0691679066017973,0.6709476954945625,0.0081173777902936,0.0060941252070291,0.0218289710979348,80192.77922604303
카카오뱅크,33510.59826946848,0.3113113113113113,0.7966549295774648,1.1809185843433698,0.1532015726926396,5.527348136342232,0.1532015726926396,0.6907124681933843,0.0071281711205018,0.0056631363397992,0.0218090404854592,118343.86294938608
카카오페이,-5127.737948084054,0.6125175808720112,0.350597609561753,2.714353387020369,0.4217088589157223,0.9117286700824238,0.5230867829988056,1.0,-0.0079237917674134,-0.0098756081218865,0.1335974597255804,78119.9129043038
NAVER,3104720.929542645,0.2853452989197036,18.500118343195265,1.1749808415137029,0.0284645751090795,0.4021908321333144,0.7131696892345136,1.205717554564656,0.0393428512065536,0.489080169778279,0.2023567124751417,336526.9704558861
삼성카드,69932.19901112485,0.1039137973742878,0.3818956870611835,1.3827282498510003,0.276792095548957,2.6128199326527626,0.276792095548957,1.0,0.0276044237811392,0.0203026797621591,0.0985072317474819,35086.178585873415
신한지주,514416.0197775032,-0.0033707865168539,0.1756667905434378,1.082755192078766,0.0764301964878002,12.083833955073237,0.0764301964878002,0.794284239551215,0.0091831825919899,0.0063451146196834,0.0227171951279344,190500.7381063544
신세계,39523.62669962917,0.3243872266370327,-6.62807525325615,0.5471659209468236,-0.1609586280186155,1.367826464208243,0.4223313422990948,0.8050788423785701,0.0379200410421781,0.0285023269449228,0.4629264538825167,20754.63852835443
제주은행,2295.7231149567365,0.0076628352490421,0.0514285714285714,1.080254499634429,0.074292215085971,12.4603605349874,0.074292215085971,0.6089082020640956,0.0032545145589124,0.002649693269203,0.0265113331989286,6460.120387379746
푸른저축은행,3094.851668726823,0.0134615384615384,0.1095890410958904,1.3258908930928288,0.2457901285773538,3.068511643604455,0.2457901285773538,0.8387096774193549,0.0216507673164662,0.0201576109498133,0.0437163002903359,1520.0025812658228
DB손해보험,109426.28306551298,0.0603903960248704,0.5742110009017133,1.116039373240881,0.1039742647285935,8.617764574823617,0.1039742647285935,0.0676286646938588,0.0171177237319232,0.0134807479660734,0.2531134365791733,52783.640506329124
롯데손해보험,15234.363411619284,0.0153598856938739,-5.954545454545454,1.0559488977732114,0.052984474808579,17.873453093812376,0.052984474808579,0.0569041336851363,0.0068425060281737,0.0063401582131223,0.1202462033080925,4802.513476617722
한화손해보험,13809.967861557478,0.0236228354075606,0.9648033126293996,1.0775335451039554,0.0719546462903623,12.897643189915046,0.0719546462903623,0.021887936373415,0.0066206556568893,0.0046783337441459,0.3024796647769288,5169.982341325949
하나금융지주,459349.8096415327,0.0151608564062324,0.3339789191403777,1.0760246529630093,0.0706532631512325,13.153665001845107,0.0706530641245922,0.7988589832068093,0.00921712273953,0.0071283381494463,0.0216292201360028,127202.91135060758
우리금융지주,338277.8491965389,0.0389336301305137,0.8528247096092925,1.0689645610669185,0.0645152922544841,14.50020103846767,0.0645152922544841,0.7890284697868556,0.0081838813964456,0.006277954103446,0.0221266910548434,85600.56705413543
메리츠금융지주,102704.19901112485,0.0482323924362839,0.4948665297741273,1.091597070298985,0.0839110627824393,10.917379745180364,0.0839110627824393,1.98718954248366,0.0218819981250967,0.016861938610938,0.0233143851889958,89715.54010711392
DGB금융지주,65450.66996291719,0.0314759471705389,0.4321179208688906,1.0795099693762276,0.0736537610877005,12.577039179428825,0.0736537610877005,0.8966774148324688,0.0087141759597699,0.0064465811468349,0.0249097851139617,12252.367460031646
BNK금융지주,100980.38566131024,0.0751907010533963,0.4827586206896552,1.0865895502350846,0.0796892904191383,11.548624696768137,0.0796900699213482,0.7572353603603603,0.0085121641319853,0.006502607434892,0.0276879184952489,21664.792028741773
KB금융,574924.4499381953,0.050063165742767,0.2471270906815337,1.0784498878252324,0.072743192531117,12.74699082078689,0.072743192531117,0.8742743690379925,0.0091845738442689,0.0066040484063914,0.0229115773891023,200974.05253144304
한국금융지주,248008.88009888757,0.0647440794499618,1.051860465116279,1.099561041972429,0.0905461708554474,10.044089336438658,0.0905461708554474,1.6300149476831092,0.0185405050916298,0.0215099114297764,0.0203872417920781,31867.50810865823
JB금융지주,65778.39307787392,0.0474772539288668,0.3444216990788127,1.08309358735524,0.0767187511082424,12.034344881780571,0.0767205242962216,0.7545272688987155,0.0125594904567022,0.009316329642738,0.0336834788529601,17509.036476810128
롯데지주,39769.08529048208,0.092256729689873,-1.6295521138551696,1.0449967155682067,0.0103152811729804,1.0688835117817497,0.4833524914792264,0.264768410764844,0.0108624177412796,0.0075494807222202,0.4981904336433774,30969.472355405065
롯데정보통신,4385.547589616811,0.0947616244849911,0.1605351170568562,1.318574514038877,0.1179842687641647,0.7315327793167128,0.5775229969337422,0.100752688172043,0.0533262231702439,0.0462604986001866,1.2398346887081722,4345.663147316455
삼성SDI,153586.32262051915,0.1999504196621454,0.9816164817749604,1.205422822815322,0.0636700060387408,0.6999216935255681,0.5882623910316956,0.3114172298792905,0.0413266649118189,0.0484028304662217,0.5246427078333308,495095.9116291139
SK증권,5087.1236093943135,0.433389544688027,2.365853658536585,1.1075494984963583,0.0971058166180117,9.298044286406984,0.0971058166180117,1.0,0.0079731299243494,0.0064977869855918,0.0533634679976143,3480.297590941519
NH투자증권,124480.61063040791,0.3924683205425665,0.6146645865834633,1.1319310036795205,0.116553927095077,7.579719490569079,0.116553927095077,1.0,0.0221020805575484,0.0159116531720815,0.0399815517064671,30511.165580601264
삼성전자,5097192.563658838,0.1807286102184479,0.511201235998455,2.788574623236484,0.3284546103194121,0.3992169233246714,0.7146852992772043,0.401243469353888,0.1210298503684298,0.0935431713191937,0.6553935903794749,3787940.3782765823
sk하이닉스,1293851.1297898642,0.3478765156549761,1.020677047216794,1.4479809712906364,0.0922669738911117,0.5492023778321978,0.6454941279652089,0.3634581304159747,0.1288090382110403,0.0998085036820227,0.4462829474864162,649037.1464470254
현대차 ,633998.6699629172,0.130897251475034,1.9580692091863243,0.7860270891003751,-0.0678984587922703,1.83173920727028,0.3531398645159746,0.2407784672469998,0.0285488470863411,0.0243350613644834,0.5027245557101969,393989.479188
기아,633910.7243510507,0.180744353798753,2.199986555525679,1.345550047679468,0.1311787584143605,0.9147814829030206,0.5222528047868362,0.2579785406742396,0.0757771129394166,0.0712086761406133,1.0450620792819745,324276.64013869624
현대모비스,299537.09517923364,0.1385799898980246,0.547252603313904,2.235905613356337,0.2755013839654251,0.4560588276886092,0.6867867722041471,0.1435703631942679,0.0396270577380663,0.0458893798863691,0.8100267081046958,206114.3763772152
LG에너지솔루션,105164.33621755254,11.218123331736363,-3.0582115980522357,1.643028772641089,0.3096856182224448,1.7182695827232797,0.3678826465130175,0.2403385634022148,0.0323386957637781,0.0391304530783829,0.7512129640928964,1307645.316455696
SK이노베이션,39158.154511742905,0.3561081218758954,-1.227558578282946,1.4802306992640777,0.1406663450728531,1.5251341695250424,0.3960185609416913,0.0892421894675733,0.0351539714481208,0.0098597433842837,0.9456755387537366,160266.23141554432
현대건설,52541.85784919653,0.0644986417927157,1.434782608695652,1.7718386735789162,0.3442071975271549,1.0825830125247895,0.4801729361979498,0.0837341894771802,0.0383708554638366,0.028231987085801,0.9199584464259344,42487.1578307595
셀트리온,77666.11619283065,0.0239576009950786,0.1333460148373597,2.263967235916853,0.2882747924781022,0.4008739877542959,0.713840080365168,0.5454209358825394,0.1311573641634796,0.1050034366683703,0.3336916867873319,236487.95188989874
유한양행,12980.970333745365,0.0419161676646706,-0.4795168067226891,2.7381391064025795,0.3063154476824417,0.2726897050467483,0.7857374786914523,0.3070268989216732,0.0197256270801201,0.0402224206510268,0.6850393700787402,41531.36132692405
CJ제일제당,81311.8170580964,0.0842829862614814,0.1347914547304171,0.9759597771573668,-0.0070859925975022,1.4850834659658734,0.4024009711123854,0.2199420294265325,0.0567624125887145,0.0332293210405201,0.9789021365961916,48446.84781911393
대한항공,96842.07663782447,0.1847841797516589,-3.516521739130434,0.954655937323013,-0.0144084223471143,2.884804171461031,0.2574132326530918,0.4270583799130512,0.0531645664538334,0.0217007412295337,0.3380636550077047,84811.93857665823
GS리테일,128658.8627935723,0.093474605914943,4.186407766990291,0.5760509926041261,-0.0921425549915397,1.1420804639362088,0.4668358714043993,0.2267225277843705,0.0232127749576988,0.084739847715736,1.0248202199661591,29315.715986734176
LG이노텍,126750.739184178,0.566329204133392,2.762388818297332,1.2426064102951395,0.1037409254140078,1.3357974775209704,0.428113777869636,0.1425503158120115,0.1633037951791665,0.1147466866458263,1.9306068669749656,64200.7725329114
한국전력,-628342.3868974042,0.0359283788605976,-3.4925209080047788,0.6949029692236908,-0.0458565286606856,2.231813332067899,0.3094238117274375,-0.0489619867619524,-0.0276922960330839,-0.0247040005456516,0.2873841259886976,118617.89656173039
농심,12772.754017305317,0.0087885445867111,-0.3315436241610738,1.9602595296025955,0.2041449705162247,0.3176572155579789,0.7589227214731542,0.3378144949305294,0.0365874685333977,0.0343460119314459,0.9183075278457878,22745.231306582282
해태제과식품,-48.00370828182941,0.0067387834722468,-1.010909090909091,0.4803813714704804,-0.2163689112841655,1.520785219399538,0.396701786532295,0.3345076624977981,0.0397007176668193,-0.0004580852038479,0.8668499007482058,1818.1796785848103
SK텔레콤,195087.58838071692,0.0410810743611579,0.6121292902365878,0.8971851115391786,-0.0267636754196685,1.5059545524559996,0.3990482444931141,1.0332206871022056,0.0448767926292326,0.0782561716912585,0.5418277458405178,104156.2664246076
KT&G,121589.01359703338,0.0342412913180226,-0.1705360191191532,3.031106158244101,0.3602210134653227,0.2637014192791755,0.7913261667225215,0.5504934588019279,0.1150094953296727,0.0835073427685116,0.4492794720424841,118874.44784549368
하이브,23739.52657601978,0.577169408514379,0.616532721010333,2.490641553855209,0.2677789760832328,0.6382249012679276,0.6104167988327095,0.6709132892746238,0.0402207701579648,0.0297743661316585,0.2655797331303263,91673.22283807593
아진산업,302.65760197775035,0.0875879282958929,-2.8461538461538463,0.88023598820059,-0.034273172378862,1.8544578313253013,0.3503292250548708,0.1447944919674525,0.0234678372446395,0.0040520006753334,0.8092183015363836,1392.7387546265822
LX세미콘,44011.55377008654,0.6342198123762802,3.088275862068965,2.8358085808580857,0.5692963752665245,0.4650755966512557,0.6825586353944563,0.3467979776701074,0.3152238805970149,0.2527931769722814,1.6194456289978678,16171.449375949367
포스코퓨쳐엠,23390.922126081583,0.2702719959136764,3.505050505050505,2.109650031062332,0.2732186105799872,0.608636811023622,0.6216443594646271,0.1682834883136466,0.0310261312938177,0.0341108986615678,0.507202039515615,217838.34120506328
에스엘,12307.705809641531,0.1980439121756487,0.4984423676012461,1.7821925431274346,0.2737293086660175,0.6908133026012513,0.5914313534566699,0.0955316383992536,0.0430379746835443,0.0374683544303797,1.1688802336903603,13683.498809620254
LIG넥스원,13803.5587144623,0.1386615009685683,0.8151986183074266,0.9597262437483548,-0.0296879850977957,2.375867941831521,0.2962201179757839,0.1791790143782241,0.0377212045948463,0.040787022663769,0.7071561626823968,16721.67088607595
한화에어로스페이스,32891.88133498146,0.0413425038523696,0.8324225865209471,1.0385726895684453,0.0288797552010719,1.8095177535863265,0.3559361929421137,0.2434944237918215,0.0250864582013072,0.0273226022560611,0.5016748447373662,50067.942911392405
롯데하이마트,-6912.044499381955,-0.0449194165412049,-3.0034843205574915,1.1864141765114662,0.0364532019704433,0.6108131771916384,0.6208255478172244,0.2410264361578417,0.0362833361644301,-0.0195345676915236,1.3146594190589431,2956.1337900962026
아모레퍼시픽,24717.18170580964,0.0972203420423266,7.260273972602739,1.743844492440605,0.1407621756829663,0.2892734439221803,0.7756306505141661,0.7198083526968395,0.0561413834257034,0.0295747707096964,0.7950528879951608,77730.21297896202
현대글로비스,103354.78986402968,0.3183857045139498,0.2921960072595281,1.7672330712655338,0.248560090050859,1.0939543045901865,0.4775653402788619,0.0684906977171297,0.0925321874306748,0.0643502123918526,1.7894814680919242,60593.354430379746
하이트진로,8940.682323856614,-0.0236670655497939,-0.1709006928406466,0.6856678583035424,-0.1331827820770565,2.321533113794365,0.3010657927349839,0.4826365245812338,0.0479469031422984,0.0197736223183057,0.6066756630222246,16329.14650542405
에코프로,46226.650185414095,0.7679830747531735,4.056261343012705,1.5185096269265856,0.3175802846723914,1.003889445459367,0.4990295259381249,0.528586624119133,0.0252911422185625,0.0819315374661804,0.4423597223856017,118243.69887443037
삼천당제약,-1975.5723114956736,0.0023966446974236,-2.3866666666666667,3.1277777777777778,0.3341087525443443,0.3739512584898122,0.7278278569351556,0.4967124925283921,-0.0444896772317534,-0.0302413492294271,0.4864786275079965,15037.651787227847
테스,10148.351050679852,0.5252032520325203,1.4666666666666666,5.203517587939698,0.4965865241911546,0.1424211597151576,0.8753339269813001,0.2470682302771855,0.184624517661027,0.2196497476996141,1.1136835856337193,3996.5097204278477
SK바이오팜,8647.898640296662,15.1,-1.2619240097008892,2.991416309012876,0.5045828802237067,0.4491220171094102,0.6900730153798353,0.4978499761108457,0.1475842783905546,0.1006680130495572,0.6503029361503806,52759.33913291139
인텍플러스,3490.0667490729293,1.126110124333925,1.4565217391304348,1.7230769230769232,0.3500931098696462,1.1141732283464567,0.4729981378026071,0.4561403508771929,0.2560521415270018,0.2104283054003724,1.1145251396648044,2360.1677923924053
범한퓨얼셀,2211.1545117428923,0.445141065830721,-0.0571428571428571,6.105882352941176,1.541740674955595,1.2701612903225807,0.4404973357015986,0.1106290672451193,0.1101243339253996,0.0586145648312611,0.8188277087033747,2484.464341772152
디와이피엔에프,605.8220024721878,-0.5308525671219971,-0.823076923076923,1.208469055374593,0.0756948551153163,0.7596253902185224,0.5683027794204613,0.0251004016064257,0.0224719101123595,0.0272028385570668,0.5890005913660555,4629.832016772152
신흥에스이씨,4553.655129789864,0.3077472331310246,0.4590163934426229,1.2213781877373846,0.0753601773180642,0.864967275232518,0.5362024381233839,0.1758121758121758,0.0574436645733284,0.0493165866272626,0.6765792390099742,3864.8105486202535
이오테크닉스,9633.048207663782,0.2023992617656105,2.351851851851852,4.593556381660471,0.5123674911660777,0.1676980198019802,0.8565371024734982,0.3343566129444871,0.1379858657243816,0.1279151943462897,0.6906360424028268,10021.252178481012
SKC,28694.58590852905,-0.081795693256012,3.650815217391304,1.058139534883721,0.0161809679455025,1.7077637574483,0.369314412388149,0.2625651444218708,0.0649665863011925,0.055387453277455,0.3663694762220676,38447.347417518984
한국항공우주,8127.925834363411,-0.0930232558139534,-0.2627939142461964,1.3145959072890254,0.1504474655007514,3.5130260521042085,0.2215808170515097,0.1198142294032705,0.0099569613335155,0.0091030195381882,0.4376110124333925,47933.07540172152
한미글로벌,1889.6217552533992,0.1612209802235597,0.5384615384615384,1.3533464566929134,0.125832457062741,0.9791811242192922,0.5050823694356817,0.3313587560162903,0.0686996144409393,0.0560813179109709,0.9467227479845776,3314.797578164557
씨에스윈드,11196.843016069222,0.2331028789598596,0.925595238095238,1.8734066701588965,0.2824233527186494,0.8765628311082857,0.5328891649257523,0.1434309623430962,0.05708316865225,0.0365309694540116,0.674721924227881,30743.48660222785
SK오션플랜트,-5676.741656365884,0.1776685393258427,-8.114754098360656,0.6077047196450182,-0.2630511225317825,3.1054969461410327,0.2435758723289153,0.0862651560325978,0.0357046253719231,-0.117392480389505,0.6804165539626724,10655.02134484557
HD한국조선해양,-109043.96786155748,0.0395673557572951,0.3663793103448275,1.290231692730253,0.1200193455488749,1.198609611883549,0.454832906485522,-0.0333496843817367,-0.0507380986403156,-0.0418127658638996,0.5676672858707879,58079.644093620256
피엔티,7718.195302843015,-0.0317867213534991,0.5319767441860465,1.131520395550062,0.1845940319222762,2.24366910523354,0.3082928521859819,0.2851469420174742,0.0943789035392088,0.0914295628036086,0.6552741151977793,11341.956605050633
삼성물산,202953.8936959209,0.1402927578343995,0.5758593951925562,1.2375741771966808,0.070583252180272,0.6564145308883319,0.6037136123550558,0.1752768812835217,0.0216488612626571,0.0331086389093028,0.6236754553320276,204691.167178481
해성디에스,9854.86650185414,0.4288205798997166,1.37,1.6537467700258397,0.2130974942093072,0.6136595310907238,0.6197094125078964,0.2070491303021056,0.1817224678879764,0.1497157296272899,1.3800800168456515,7801.816455696202
비에이치,11372.5587144623,0.4374826725810923,2.1544401544401546,1.3593539703903097,0.1682631711620872,0.9446078431372548,0.5142425006301992,0.096914175506268,0.0896143181245273,0.1029745399546256,1.3070330224350897,8093.239582512658
심텍,16470.71569839308,0.1368403529215914,1.0938053097345133,0.7166666666666667,-0.1130160951714485,1.2488853920797272,0.4447165850244926,0.2080099575340459,0.2032890132960112,0.1379752740844413,1.5929554466993234,9321.570606
JYP Ent.,9580.516687268231,0.342797783933518,1.2804054054054057,2.3382642998027614,0.427536231884058,0.266560255387071,0.7895400126023945,0.8076328004125838,0.1824196597353497,0.2126654064272211,0.6109010712035287,29332.1617755443
한화솔루션,88654.04944375771,0.1664165307232191,1.0427577063307922,1.2592054050084454,0.0882064815370159,1.4395820123884309,0.4099042363901717,0.2611979263789952,0.0369009776285011,0.0308032947479957,0.5360562986065295,88911.17490196251
HL만도,22492.453646477134,0.1049519187561786,11.848920863309353,1.382560105184072,0.1428195778697146,1.7903927994912685,0.3583724843980085,0.1466148290334125,0.0407229507047191,0.0313091648551994,1.0776593506766707,21937.593751898734
현대위아,7873.918417799752,0.1419101362215952,0.0446927374301676,1.954804119832573,0.2619781921414285,1.0971233729331853,0.4768436673333763,0.0660228223760245,0.0132524679011549,0.0072391767210787,0.9713787986321698,15565.226239594936
두산퓨얼셀,1082.5191594561184,-0.1741013425725422,-0.3873239436619718,2.1608570514870484,0.5193876091000144,0.3487070629100733,0.7414508513378165,0.1171997902464604,0.0257547574760337,0.0124481327800829,0.5457146945199599,21645.261925746832
일진하이솔루스,1887.2484548825712,0.0370044052863436,-0.4230769230769231,12.39662447257384,0.7863173216885008,0.1184895833333333,0.8943231441048035,0.1996601529311809,0.0285298398835516,0.0262008733624454,0.3426491994177583,11266.971603607595
초록뱀미디어,-3998.368355995056,2.1927194860813706,-0.2603550295857988,1.2475806451612903,0.0557168784029038,0.4883846569421934,0.6718693284936479,0.2226693494299128,0.007622504537205,-0.0453720508166969,0.2705989110707804,2108.7431151265823
나스미디어,3413.695920889988,0.1129032258064516,0.1731601731601731,1.6464199517296862,0.3276916802610114,1.2110009017132553,0.4522838499184339,1.0,0.0670880913539967,0.0552610114192495,0.2532626427406199,2715.4285804518986
나이스정보통신,5275.95673671199,0.291161178509532,2.046153846153846,1.2668024439918533,0.1755604288499025,1.955707598127476,0.3383284600389863,0.1821029082774049,0.0570175438596491,0.0482456140350877,0.8168859649122807,2591.1392405063293
덴티스,80.98887515451176,0.4068522483940043,-1.0073529411764706,0.9389952153110048,-0.0440034512510785,2.588235294117647,0.2786885245901639,0.6925418569254186,0.0043140638481449,0.0008628127696289,0.5668679896462467,1378.0067443037974
인크로스,2898.0593325092705,0.3147208121827411,0.7154471544715447,1.5825825825825826,0.3368055555555556,1.4774193548387098,0.4036458333333333,0.5501930501930502,0.0928819444444444,0.0915798611111111,0.2248263888888889,2193.069571336709
더블유게임즈,17187.330037082822,-0.0518079611060467,0.2524038461538461,5.1502439024390245,0.3078370359649757,0.1663571910871033,0.8573702872856213,1.0,0.1377813155799985,0.1131051450900933,0.451624574860699,8333.3239393481
대아티아이,630.778739184178,0.0255731922398589,-0.273972602739726,1.736176935229068,0.2409513960703205,0.8427073403241182,0.5423991726990692,0.1831470335339639,0.0496380558428128,0.0274043433298862,0.6013443640124095,2273.8368899259494
디아이씨,5176.5018541409145,0.1959870287798946,-1.2476910159529806,0.6138500343957808,-0.2677691206869136,3.7456603773584902,0.2106853235808554,0.1237078461277749,0.0434091270472253,0.0469072984576244,0.9383049769438704,1729.5567997658227
인터로조,2674.567367119901,0.3242630385487528,0.6521739130434783,3.3385416666666665,0.3872358775334196,0.3070422535211267,0.7654161276412247,0.4863013698630137,0.1216041397153945,0.081931867184131,0.5036653730056059,4279.796711341772
CJ CGV,-43450.51668726824,0.2620843332190606,-0.5492283129324108,0.5511868238333603,-0.14684982168802,11.56388981081978,0.0795931845198784,1.740187423604509,-0.0637696473385285,-0.0894994056267335,0.1945053493593977,7724.748579516455
SBS,18854.89740420272,0.2193420899686156,-3.5051903114186853,2.556209150326797,0.3256736424565722,1.026330376940133,0.4935029407741759,0.3521448999046711,0.117836137327315,0.099028860620982,0.7174121187252086,6935.519069316455
동아쏘시오홀딩스,7755.006180469716,0.1258776969232733,-0.6274630541871922,0.5975975975975976,-0.1346813290765046,0.7170558375634518,0.5823578100981436,0.3338246966776279,0.0364195341137519,0.035769185290292,0.5214023885538607,5683.964820734177
컬러레이,3604.770086526576,-0.1736770691994572,0.1855203619909502,8.06060606060606,0.6510978043912176,0.1020677518697756,0.9073852295409182,0.6403940886699507,0.1261477045908183,0.1045908183632734,0.2431137724550898,715.8805414651899
파라다이스,-6728.889987639061,-0.0868032606300947,-0.5290593169562612,1.4446513552658804,0.0618987268851892,1.2925250924458531,0.436200241949421,-0.0004825090470446,-0.0158995333832594,-0.0226395529696411,0.119390517886975,14868.63012676962
강원랜드,-1326.852904820771,0.6473046385290431,-0.9615802827111272,3.269534333070245,0.300525174404933,0.1766170683718642,0.849894181276618,0.078259766615931,-0.0137694980795861,-0.0027695764638256,0.2059937815169963,42300.3698221519
제주맥주,-1243.9245982694686,0.3333333333333333,-0.2264150943396226,1.832,0.2241379310344827,0.6,0.625,0.3819444444444444,-0.0775862068965517,-0.0883620689655172,0.3103448275862069,919.707418828481
롯데칠성,17564.810877626704,0.1098759964570416,-9.160714285714286,0.8834228304174606,-0.037422153024911,1.4890319009065116,0.4017737989323843,0.4580822792386577,0.0506561387900355,0.0381172153024911,0.6967582295373665,14791.480729822786
신세계 I&C,5464.524103831891,0.0953570684988548,-0.4396551724137931,2.5601719197707737,0.3075402428692459,0.2815779949330438,0.7802880542219712,0.132674396502566,0.1002541654899745,0.1101383789889861,1.485738491951426,2688.795443037975
