기업명,RIM기업가치,매출액증가율,순이익증가율,유동비율,순운전자본비율,부채비율,자기자본비율,매출총이익률,ROA,ROI,총자산회전율,시가총액
케이엠더블유,-464.46229913473417,-0.3937961595273264,-1.1390977443609025,2.238625812441968,0.3640829694323144,0.4626746506986028,0.68367903930131,0.2446393762183235,-0.0761462882096069,-0.0100982532751091,0.5600436681222707,8956.875928863292
LG전자,134607.4066749073,0.2730050518534084,-0.3143715476305843,1.1637559854190749,0.0723222048745828,1.66103094835307,0.3757934986864616,0.255685446771662,0.0758767050288417,0.0264577470714172,1.3819358095790133,183341.4819455443
티에스이,6098.955500618047,0.0777583187390543,0.4693877551020408,2.5423280423280423,0.3136094674556213,0.3760177646188009,0.7267348036578806,0.3178420539486513,0.1468531468531468,0.1161915008068854,0.8275954814416353,4345.251352803797
에스티아이,3040.1977750309024,0.1872909698996655,1.1682242990654206,2.0707070707070705,0.3461995249406175,0.725922131147541,0.5795724465558195,0.2428794992175273,0.0760095011876484,0.0688836104513064,0.9486342042755344,1964.603189873418
제이티,2031.477132262052,0.4708520179372197,1.6730769230769231,2.123076923076923,0.3816993464052287,0.6616052060737527,0.6026143790849673,0.25,0.1464052287581699,0.1816993464052287,0.857516339869281,847.778477263291
프로텍,6397.194066749073,1.0115606936416186,3.2432432432432434,5.332326283987915,0.5021008403361344,0.1377937076861808,0.8792016806722689,0.3925287356321839,0.1761204481792717,0.1649159663865546,0.6092436974789915,2925.512658227848
넷마블,30710.88504326329,0.0088940759819703,-0.2627218934911242,0.642170015051371,-0.1025525610007689,0.7750220550293789,0.5633732815694218,1.0,0.0141600555149196,0.0233687803597216,0.2350850541082916,54211.63532470887
SFA반도체,7122.2484548825705,0.118652940150061,2.1306818181818183,3.048206278026906,0.2813366184170003,0.5247710730218361,0.6558361564521097,0.1246295429730151,0.1024022174314752,0.0848475515860794,0.9872189713581768,8196.57659496076
엑시콘,4834.857849196539,-0.0178041543026706,1.786885245901639,2.909090909090909,0.2052117263843648,0.1577358490566037,0.8631921824104235,0.3519637462235649,0.0410423452768729,0.2214983713355048,0.4312703583061889,1058.9524484354429
피에스케이홀딩스,6453.819530284301,1.050251256281407,-0.2128378378378378,5.456896551724138,0.3381294964028777,0.2159045725646123,0.8224329627207325,0.6090686274509803,0.0739045127534336,0.1523871811641595,0.2668410725964683,1992.1469446329113
넥센타이어,611.4548825710735,0.224545079795065,-1.2771084337349397,1.00726409163931,0.0027200920646544,1.389774360897556,0.4184495475231469,0.2075117822448783,0.0011508081811999,0.0012031176439817,0.5438614845425538,7783.017124883545
코미코,6610.605686032139,0.2798804780876494,0.9423868312757202,1.6519208381839348,0.1488965700611539,0.6941441441441442,0.5902685455995745,0.4922178988326848,0.1563413985642116,0.1254985376229726,0.6833289018877958,4544.145873398734
아프리카tv,10322.707045735477,0.3850457782299084,0.953168044077135,1.6184074457083764,0.2929936305732484,0.948901623686724,0.512983831455169,1.0,0.2175404213620774,0.1736893679568839,0.6670749632533072,9466.740893088609
코오롱글로벌,19140.678615574783,-0.3050761162873581,0.7018633540372671,0.8195630864024647,-0.1000504717164266,3.199217476361265,0.2381488527390612,0.1219136933108652,0.0725627984625538,0.0531894242341887,1.0598283961641497,2901.066802627848
씨에스베어링,-146.22496909765152,-0.0763285024154589,-1.1929824561403508,0.7918994413407822,-0.1093979441997063,1.4408602150537635,0.4096916299559471,0.1182008368200836,0.0036710719530102,-0.0080763582966226,0.7019089574155654,2932.4392405063295
상아프론테크,1259.3028430160691,0.1643835616438356,3.0434782608695654,1.7087682672233822,0.2124530663329161,0.7599118942731278,0.5682102628285357,0.2128851540616246,0.0375469336670838,0.0290988735919899,0.5585106382978723,5071.965407848101
OCI,90851.17676143386,0.6199750312109863,-3.59593949044586,2.700363930448848,0.3685945197314212,0.8260131890646009,0.5476411703862134,0.2793156596794081,0.1097456215704493,0.11432127767746,0.5687137322276958,17222.470841974686
효성첨단소재,40831.59456118664,0.5024638770567109,47.52941176470589,0.8192615384615385,-0.1009729432392477,3.03090354767184,0.2480833361983016,0.1450886652954583,0.1503420772166259,0.1134527452126379,1.2369099597758448,18760.207561518986
효성티앤씨,133832.521631644,0.6653750774953503,4.98871063576946,0.9808237986270024,-0.0092566000220921,1.5666250850533,0.3896167016458632,0.0502675663099115,0.3145255716337126,0.2226665193858389,1.8990389925991384,18411.273966835444
삼성바이오로직스,50651.33621755254,0.3461538461538461,0.6331950207468879,1.5443501135955997,0.2855959849435383,0.596842379435395,0.6262358845671268,0.9364795918367348,0.0674153074027603,0.0493851944792973,0.1967377666248431,564139.5389873417
코오롱인더,24701.359703337454,0.1742437599173866,-0.008272506082725,0.991399390790181,-0.0034277756949279,1.196071512585274,0.4553585774730866,0.2792518392998863,0.0451145269848071,0.0363844107617874,0.8323246389231072,12102.129867367088
크래프톤,101731.35475896168,0.1287116858237547,-0.065432320690275,5.725007834534629,0.5273881562838854,0.2407881602361008,0.8059393473014096,1.0,0.11378502221134,0.0909265801532057,0.3297422085417468,89809.44021683543
한국카본,1793.5352286773796,-0.106631042020889,-0.7508710801393729,2.6361702127659576,0.3085874799357945,0.2812339331619537,0.7804975922953451,0.16557911908646,0.0656099518459069,0.0286918138041733,0.7379614767255217,5075.241572386076
현대미포조선,-19015.9542645241,0.0340974212034383,12.016260162601624,1.090192469288944,0.0581182476858417,0.7594247606950052,0.5683675837351417,0.0044679966749792,-0.056029703736173,-0.0412809736224634,0.7444498878374546,28555.60295406329
다우데이타,20040.939431396782,0.2917607334262549,0.3705167173252279,1.7280718449438104,0.3499760645936832,8.656387393680404,0.1035583970724338,0.3148888314767252,0.0279884684531344,0.0191866217035626,0.1399976596491601,15269.531265822785
db하이텍,45597.571075401735,0.2978950742600705,0.9090361445783132,3.283135509396637,0.595715852635654,0.4013199529879758,0.7136589457384347,0.768255536346423,0.2575004839021872,0.2044648041809149,0.7837279824504807,25213.620920734178
한미반도체,14827.950556242276,0.4498834498834498,1.083832335329341,3.0954151177199503,0.3938970416957838,0.2378892733564014,0.8078266946191475,0.4828510182207931,0.2851153039832285,0.2431865828092243,0.8693221523410203,18180.0244702481
삼성엔지니어링,51158.88875154512,0.1092722100397084,0.3927013090043633,1.1530874451683235,0.097347615825177,2.090385105840346,0.3235842672520507,0.1150440113801808,0.0830706257117863,0.0579497251885718,1.2356941258025649,56459.16455696203
HD현대건설기계,14628.138442521633,0.373896674335913,13.870588235294118,1.7111450826235717,0.2744409484211709,1.2997803333764053,0.4348241375435442,0.1832962884023992,0.0451455219687605,0.0355096078211034,0.9226598494212832,11135.187456151896
덕산네오룩스,6924.894932014833,0.3273231622746186,0.4054054054054054,11.685185185185183,0.5141075141075141,0.1727621037965865,0.8526878526878527,0.3124346917450366,0.1514701514701514,0.138996138996139,0.5684585684585685,10656.504775018986
SK바이오사이언스,75373.92336217553,3.11790780141844,9.793313069908814,3.995217391304348,0.6529548362636842,0.3177418347592581,0.7588739870148334,0.6138858988159311,0.2247286858442727,0.1682858632292308,0.440263494621108,56861.98788782278
셀트리온제약,4485.48825710754,0.706763698630137,0.6555023923444976,1.4712264150943395,0.1566076187490202,0.9213855421686749,0.5204577519987459,0.2829194883370955,0.0749333751371688,0.0542404765637247,0.6250195955478915,31071.63745944304
셀트리온헬스케어,19678.427688504325,0.1086876382403538,-0.3652246256239601,1.904628268519756,0.5187626127161724,0.8590084528445247,0.5379211689273763,0.3113327791632031,0.0509362147801875,0.0389812757043962,0.4609548624415664,106721.99096392404
동진쎄미켐,14310.417799752784,0.2383237364043506,0.2063305978898007,1.5046871593634183,0.1951610183780138,1.1144385026737968,0.4729387961557916,0.2068371652458451,0.1111111111111111,0.0867475973697521,0.9790085988872028,16972.314959227846
카카오,211042.32385661316,0.4763038876058506,8.49365628604383,1.648045048873778,0.1338785580080422,0.6762030905077263,0.5965864194279091,1.1580817051509769,0.0261154717378707,0.0722664138088465,0.2693945459972958,268170.0846497089
삼성전기,118681.18788627935,0.2478557517444185,0.4674575184353959,1.9358837273771337,0.2377129981692719,0.4468280188033939,0.6911601987647615,0.2339121447028423,0.149566459452391,0.0920795863761643,0.973202969400688,110027.59616729114
덕산하이메탈,4305.648949320149,0.6793478260869565,1.0718954248366013,2.239263803680981,0.1872103799814643,0.1879588839941262,0.8415199258572753,0.1779935275080906,0.0185356811862835,0.0979301822675316,0.2863762743280815,2708.5054407392404
유니테스트,-731.184177997528,-0.0720647773279352,-6.5,4.965957446808511,0.4526469159786304,0.3431180691454664,0.7445361826129189,0.2225130890052356,-0.0441962117532782,-0.0320543953375424,0.5565808644973288,2703.964285379747
유니셈,5227.601977750309,0.3765690376569037,0.8634146341463415,3.696465696465697,0.5568913696865607,0.2726775956284153,0.785744954916273,0.2242485646740966,0.1876341777586947,0.1640188922284242,1.2713610991841993,2290.268118850633
넥스틴,2628.865265760198,0.1558704453441295,0.2312925170068027,6.273684210526316,0.6592105263157895,0.1585365853658536,0.8631578947368421,0.6129597197898424,0.2907894736842105,0.2381578947368421,0.7513157894736842,6226.162077037975
제우스,2018.1334981458592,0.1133333333333333,-0.0994475138121546,1.4481693868548742,0.1918066830281291,1.116260487415102,0.4725316216726449,0.2786926147704591,0.047007740230319,0.0307721351708514,0.7566547102133283,3046.652455696202
유진테크,8293.461063040791,0.6021717670286278,5.383838383838384,3.831185567010309,0.5737790545834421,0.2323785001609269,0.8114390180203709,0.4673444239063463,0.1930007834943849,0.1650561504309219,0.8477409245233742,6509.316233924052
한솔아이원스,4027.88133498146,0.1189336978810663,6.45945945945946,0.6258064516129033,-0.1940881204684885,1.206896551724138,0.45287228109314,0.354306658521686,0.2147239263803681,0.1539319576129392,0.912994980479643,2307.601041508861
티씨케이,11267.707045735477,0.1866783523225241,0.3537190082644628,5.633196721311475,0.5801898896587119,0.1478645066273932,0.8711829612522454,0.4582717872968981,0.2653323069027457,0.2101616628175519,0.6948935078265333,11894.164873417722
하나머티리얼즈,9517.577255871443,0.3507722969606378,0.7506561679790026,1.0784671532846717,0.0193824656299301,0.7264591439688716,0.5792201938246563,0.3994835853928439,0.1854856885282848,0.1503267973856209,0.6109984223574487,8020.085711696203
에이프로,-155.13473423980236,0.2551020408163265,-2.4444444444444446,1.8108108108108107,0.3296703296703296,0.688026981450253,0.5924075924075924,0.1089430894308943,-0.0479520479520479,-0.0129870129870129,0.6143856143856143,2116.073159726582
테크윙,2303.5550061804697,0.121384750219106,-0.4802431610942249,1.562287270251872,0.1623427672955975,1.2078993055555556,0.4528301886792453,0.3399765533411489,0.0711477987421383,0.0336084905660377,0.5029481132075472,2509.1247159113923
원익머트리얼즈,7007.088998763906,0.1224710982658959,0.595166163141994,1.997093023255814,0.1481961546770361,0.1802192199847055,0.8474832577230503,0.3047956227872546,0.1090948368978181,0.1140635126377187,0.6712032836465759,3486.83017721519
엘오티베큠,2706.101359703337,0.5163551401869159,4.175,2.45648604269294,0.3362395754359363,0.3640124095139607,0.733131159969674,0.3724961479198767,0.1000758150113722,0.0784685367702805,0.9840788476118272,2476.496360822785
원익홀딩스,14342.954264524102,0.0339009287925696,0.4747162022703818,0.983625730994152,-0.0042960159566306,0.4684941794968081,0.680969672173068,0.269501422368618,0.0462844576279854,0.0730834143098245,0.3415844115992431,2756.9559585170887
원익QnC,8185.048207663783,0.1874048706240487,3.032258064516129,1.4007981755986316,0.0853569694026226,1.1685097419694577,0.4611461874696455,0.291459701970838,0.1053909664885866,0.0758863525983487,0.7577707625060709,6464.019544303797
GST,5305.782447466008,0.8244457759137208,1.5161290322580645,4.141203703703703,0.6580989330746848,0.3626155878467635,0.7342386032977691,0.3937602627257799,0.2250242483026188,0.1891367604267701,1.476721629485936,2279.6040061708864
LB세미콘,4566.348578491965,0.1205962059620596,0.2120253164556962,1.0634847080630214,0.0195630444095387,1.0879546809779368,0.4789375981722119,0.1479242241031842,0.0631158075110666,0.0546908467799514,0.7085534770812509,3418.4681645164555
두산테스나,6292.410383189122,0.5667924528301886,0.2688172043010752,0.4937185929648241,-0.1510777881911902,1.033155487804878,0.491846298031865,0.2779383429672447,0.1014058106841612,0.0884723523898781,0.38912839737582,5183.787638506329
솔브레인,20634.185414091477,1.1780472239948947,1.345146379044684,2.533795493934142,0.3199180624171587,0.2726157620361852,0.7858778166044101,0.2494384217208712,0.2274972888299795,0.1833955898301,1.2337631039884325,17622.39050443038
원익IPS,19624.00494437577,0.1296177468145568,0.483640081799591,1.877573734001113,0.2701267557382665,0.4575530586766542,0.6860226104830421,0.3826990180962428,0.1405447070914696,0.1242720109626584,1.0554128126070572,15513.61929201266
어보브반도체,1777.1915945611868,0.1615811373092926,-0.0214285714285714,2.868292682926829,0.285820895522388,0.1985688729874776,0.8343283582089552,0.2561194029850746,0.1313432835820895,0.1022388059701492,1.25,1846.6324818202534
네패스,-4506.323856613102,0.2176949941792782,-0.5342902711323764,1.1342685370741483,0.0363833831115938,3.140929535232384,0.2414698162729658,0.2203632887189292,-0.01484297221468,-0.0264277310163815,0.3786768033306181,4428.271638762025
앨앤에프,-21372.34610630408,1.72620050547599,6.486666666666666,1.7884271844660191,0.6625114214854457,1.4121536523929472,0.4145672888656833,0.3619695096827359,0.0289126745855632,-0.0732933037462472,0.6335987468998825,94393.1481964557
SK아이이테크놀로지,15258.632880098889,0.286597059450245,0.0816326530612244,2.473852295409181,0.2318731355000785,0.4369190506271997,0.6959334275396452,0.3179860881086452,0.0280106767153399,0.0299576071596796,0.1896059035955409,53264.716230987346
켐트로스,593.5105067985168,0.1103448275862069,1.9333333333333331,3.050314465408805,0.3424369747899159,0.7327272727272728,0.5777310924369747,0.1490683229813664,0.0399159663865546,0.0462184873949579,0.5073529411764706,2600.1927277405066
코윈테크,707.184177997528,1.343612334801762,1.96,1.7165300546448088,0.5627682403433476,0.5769881556683587,0.6341201716738197,0.3167293233082707,0.0354077253218884,0.0396995708154506,0.5708154506437768,2925.1463197215194
하나기술,-397.6427688504325,0.2840909090909091,-0.9049180327868852,1.766712141882674,0.2971972501322051,1.7686676427525625,0.3611845584346906,0.0504424778761061,-0.0264410364886303,-0.0153358011634056,0.597567424643046,4934.303106835443
이녹스첨단소재,11970.170580964152,0.4490038655961939,2.1825396825396823,3.468869123252859,0.4312028406569019,0.4601425793907971,0.6848646249445184,0.3135645392981736,0.2146027518863737,0.1779849090102086,1.0814469596094096,7867.650780835442
동화기업,5180.509270704573,0.2517116391461941,0.3895781637717121,0.8797284190106692,-0.0350104466655373,1.2017903767251026,0.4541758427918008,0.2517160017160017,0.0592354170195945,0.0316223389237111,0.52651194307979,10727.269037183545
LG화학,495283.6662546354,0.4171942419715957,4.794109026963658,1.8028627670174244,0.2584281308606774,1.2031581214993536,0.4538938854372615,0.2344287347444676,0.0982960890030957,0.0773223194153549,0.8330703056401351,503868.4857068354
솔루스첨단소재,1490.948084054388,0.3104755341144039,-1.018181818181818,1.2035062781331438,0.0849149861605377,0.9371888165453848,0.5162119414788454,0.1193794372863528,0.0049426650850138,0.0001977066034005,0.3759391063661526,15059.81375920886
대덕전자,8049.622991347343,0.6384023571779341,-8.241379310344827,1.879622641509434,0.2477151965993624,0.3799677372048687,0.7246546227417641,0.2966330302727545,0.0770456960680127,0.0669500531349628,1.0636556854410202,10949.977390094937
삼화콘덴서,3777.2002472187887,0.0812371134020618,0.2170212765957447,2.806451612903226,0.3535090976606015,0.3272548053228191,0.753434831043446,0.2242562929061785,0.123282584478277,0.1062012625324916,0.973635350909766,4656.828417721519
알에프세미,-1090.865265760198,0.0855457227138643,-0.5467980295566502,1.1815718157181572,0.0768348623853211,1.527536231884058,0.3956422018348624,-0.0570652173913043,-0.1261467889908256,-0.1055045871559633,0.4220183486238532,1250.279821633544
코스모신소재,2391.678615574784,0.4973078805677924,0.5384615384615384,1.3846153846153846,0.1664275466284074,0.6962025316455697,0.5893830703012912,0.1784897025171624,0.0625538020086083,0.0516499282639885,0.8777618364418939,40221.93954131645
대주전자재료,3410.477132262052,0.286084142394822,3.339622641509434,0.6530612244897959,-0.227882037533512,1.262319939347991,0.442024128686327,0.1841972823351786,0.0589812332439678,0.0770777479892761,0.6658847184986595,15109.842595493672
코리아써키트,7535.763906056861,0.5787606695488305,-7.11864406779661,1.8678045515394912,0.2435656584632725,0.6328220858895706,0.6124365959045651,0.112765061086926,0.0799361262445989,0.0678188991170392,1.3377794476798797,3551.992856388608
대우조선해양,-153121.30531520396,-0.3618104748086825,-20.628175519630485,0.7329585382993675,-0.2682807440319301,3.79040404040404,0.2087506589351608,-0.3002050550528239,-0.1651762180887115,-0.1600082837563069,0.422339784622336,53866.34907888609
대양전기공업,1112.4833127317677,-0.2780126849894291,-0.3623188405797101,3.573208722741433,0.3176923076923077,0.1468901632112924,0.8719230769230769,0.1383601756954612,0.028076923076923,0.0338461538461538,0.5253846153846153,1093.3766142265822
세진중공업,2081.644004944376,-0.1232492997198879,3.272727272727273,0.8264291632145816,-0.0734572230014025,1.807086614173228,0.3562412342215988,0.0890575079872204,0.0064866760168302,0.024719495091164,0.4389901823281907,3455.0076980658228
HMM,1134566.0395550062,1.1508583724447632,42.041935483870965,6.959791402670826,0.6840586033866447,0.7257754650859697,0.5794496562449304,0.7572875359755258,0.4127018756887688,0.2985662420774106,0.771650415918461,101210.1284025519
팬오션,76293.06304079111,0.8485103315713599,5.056229327453142,1.4951092272579067,0.0936074466773517,0.8040202402135231,0.5543089631364814,0.1949481163752951,0.0882905930218222,0.0846535568980397,0.7113950191098508,30981.34823660759
한국철강,12239.013597033376,0.3999052731291443,-12.447058823529412,3.683513838748496,0.4908110487509629,0.2582387150373857,0.7947617475514471,0.1621743543475809,0.1136788819192252,0.1070760426983603,0.9757895895234951,2990.7905696202533
고려제강,16996.53893695921,0.210390725633319,48.37037037037037,2.053606411398041,0.2390979266863355,0.5104694463097491,0.6620458311441619,0.1786094359702022,0.0398092389766802,0.0538738228994058,0.6835872772097159,5078.069620253164
세아베스틸지주,24295.107540173056,0.4398217525041407,-1.7482688391038697,1.7960259084422,0.2056437889960295,0.8495593789341167,0.5406693136698809,0.1078579058365971,0.0676120249574588,0.0520986954055587,1.0354792966534316,7932.019796489873
동국제강,77253.0,0.3907072336829165,7.037410071942446,0.8600923313670172,-0.0688969230040574,1.276487924094307,0.4392731406198197,0.1603662831650622,0.1267741273424796,0.0881893244501981,1.143066891902559,12101.475056264559
현대제철,188625.27070457357,0.2677907608997192,-4.420131788229948,1.7110140890341243,0.1433226338537294,1.02855906770936,0.4929607502773855,0.1542063641416373,0.0660731110109253,0.040634625819671,0.6168596442445529,46885.07858810127
POSCO홀딩스,870792.0618046972,0.3207925554740383,3.0241024493904485,2.054902924763457,0.2674196143939758,0.6690405419953326,0.5991466203717876,0.1002105268673942,0.100994188360103,0.0786681330598787,0.8344917985473087,296812.90164303797
삼목에스폼,4005.339925834364,0.8017167381974248,42.285714285714285,1.4432387312186978,0.0968271334792122,0.4047131147540984,0.711889132020423,0.161029061457837,0.0067469000729394,0.0552516411378555,0.3827498176513493,2282.779746835443
아세아시멘트,12328.750309023486,0.1334603174603174,2.952191235059761,1.3512002630713582,0.0524223236636725,1.2154197477163984,0.4513817307220341,0.2647322428859511,0.0631227605163697,0.0486918961370441,0.4381288960879596,3799.1041715316455
SGC이테크건설,10308.593325092708,0.1515231554851206,-0.6148312119535141,1.232662192393736,0.140611796518506,1.8967205090553108,0.3452763224607064,0.1050539032036088,0.1167821531181342,0.1176271759337502,2.210410681088389,892.9949625316457
HDC현대산업개발,22336.3065512979,-0.083455942455452,-0.1993642143505903,1.573386140903703,0.3020528752436647,1.2758118739819082,0.4394036306042885,0.0940872201908499,0.041636208576998,0.0268488060428849,0.5122898391812866,7574.003622
자이에스앤디,5884.598269468479,0.2231892195395845,0.7464114832535885,1.487411487018096,0.9105272827484844,0.7654881608822576,0.5664155796435789,0.6825797567133348,0.0933308837038398,0.0670586073856329,0.8004776777512401,2557.9771988860757
현대엘리베이,14726.22496909765,0.0835712716889962,0.1470888661899898,1.0453621581670365,0.0164356965923545,1.6292906178489703,0.3803307223672759,0.1880004053917097,0.0431813617192207,0.0375912164423913,0.660574412532637,12540.73813993671
제일전기공업,1690.5537700865266,-0.0270984798413747,-0.1041666666666666,2.3391812865497075,0.3029100529100529,0.3023255813953488,0.7678571428571429,0.1616847826086956,0.0853174603174603,0.0853174603174603,0.9735449735449736,1197.1517215189872
이건산업,1510.892459826947,0.0774620474892954,5.882352941176471,0.996279761904762,-0.0011924636298592,1.2091675447839831,0.4526591938945862,0.2167630057803468,0.0765561650369663,0.0279036489387073,0.6601478654901025,854.5966759936708
계룡건설,21514.33868974042,0.1644545454545454,0.639412997903564,1.4631935542940853,0.217395041038202,2.0849794511467588,0.3241373383180783,0.1311187446326801,0.0999957028060676,0.0672081131021442,1.10085514159254,1614.2218729405063
인선이엔티,3200.731767614339,0.1812080536912751,-0.2985915492957746,1.1667990468625893,0.0425704439489154,0.4614928909952606,0.6843705655787553,0.234577922077922,0.0849381714980742,0.0504763835394283,0.4994932090006082,4019.32383481519
DL건설,23621.885043263286,0.1589415427187824,0.1761553918285331,2.257305059275338,0.4510062290368951,0.7429794341789331,0.5737302347867753,0.0785952345421081,0.1375179683756588,0.105174892189746,1.204060852898898,3121.87963236962
한신공영,6264.913473423981,-0.1578778341576209,-0.5759013282732448,1.5186844516851643,0.2402943535072409,2.127766302744172,0.3197320628331525,0.0961025093432995,0.0210387282418982,0.021085900278315,0.6184725694608236,945.516757356962
한샘,6988.665018541409,0.0791777509068923,-0.1437125748502994,1.1679857033443963,0.0527920410783055,1.0048254785266206,0.4987965340179717,0.2560953746862675,0.0556001283697047,0.0458921694480102,1.7901155327342748,11506.005507240508
GS건설,53285.28553770087,-0.1073111460154698,0.3005762814680012,1.1469867771616598,0.0794338665806094,2.1160752765407267,0.3209165091512609,0.1423765575548325,0.0425785546342459,0.0282408108695509,0.595151379439794,18531.100860000002
동아화성,1807.7058096415328,0.1031321619556913,4.24,1.2591125198098256,0.1203976435935198,0.9926632428466616,0.501840942562592,0.1558171745152354,0.0592783505154639,0.0482326951399116,1.0633284241531664,1549.56
화신,3194.145859085291,0.1391985260248733,-1.4501845018450183,1.012749445676275,0.007923748277446,2.0190707350901524,0.3311897106109325,0.1407083939835031,0.0277905374368396,0.028020211299954,1.420073495636197,4232.221082848102
