기업명,RIM기업가치,매출액증가율,순이익증가율,유동비율,순운전자본비율,부채비율,자기자본비율,매출총이익률,ROA,ROI,총자산회전율,시가총액
세방전지,10765.312731767615,0.0791826309067688,0.2773613193403298,2.2516206482593035,0.3094870577060081,0.3897689768976897,0.7195440512942294,0.1546597633136094,0.0591902161006886,0.050581809546426,0.8026597007836619,7401.037974683543
삼기,-1553.028430160692,0.3913403199117485,0.6351351351351351,0.7840283241542093,-0.1052934407364787,2.470705725699068,0.2880705792098197,0.0895936570862239,-0.0078634445723053,-0.0232067510548523,0.9675872650556196,1281.9442919240507
HL홀딩스,14003.406674907292,0.4150584397934221,1.4081632653061225,0.910273579491104,-0.0204357298474945,1.2621981271562346,0.4420479302832244,0.217249327698809,0.060958605664488,0.0462745098039215,0.453681917211329,3292.6361225949363
피에이치에이,4869.443757725587,-0.0226530397218417,3.759493670886076,1.9260780287474333,0.2827290774213771,0.4820377825952307,0.6747466304461394,0.1085597240189737,0.0068958311566189,0.0392853411346776,0.9691777243757184,1693.6101265822786
삼영전자,2150.9517923362177,0.1909272183449651,0.4912280701754385,12.706484641638225,0.6309786607799853,0.0623290347792106,0.9415011037527594,0.1532021766429468,0.0288815305371596,0.0312729948491537,0.4394775570272259,1900.2278481012659
롯데에너지머티리얼즈,9592.719406674909,0.2831067237846899,0.4800936768149882,6.456258411843876,0.4623631386861314,0.2996368487363818,0.7694457116788321,0.1635941355784584,0.0398608576642335,0.0360401459854014,0.3928489963503649,29529.02852512658
엠씨넥스,5292.558714462299,-0.2303058034012049,0.0286458333333333,1.2505050505050506,0.0943862987630827,0.7578595317725753,0.5689819219790676,0.0739126127018725,0.0454804947668886,0.0751665080875356,1.9206470028544245,5542.147913012659
명신산업,6922.540173053153,0.369221260815822,-1.510135135135135,1.4996003197442047,0.2605976372480889,1.421743520700101,0.4129256428075052,0.181998736119888,0.0785267546907574,0.0629603891591382,1.5395413481584437,10243.033394168355
포스코DX,-1727.8430160692214,-0.0984235635760215,-2.5444444444444443,1.3999072141034563,0.2664605873261205,0.8012249443207127,0.5551777434312211,0.1531116990682158,-0.0301391035548686,-0.0214837712519319,1.3435857805255025,14516.622333163292
한온시스템,40057.42398022249,0.0696368292399022,1.7374449339207048,1.262377821219122,0.0896559262542963,2.324504380829329,0.3008003692143265,0.1154882063280463,0.0395690880163231,0.0377351615919938,0.8928428288618725,48428.4982278481
현대오토에버,12273.797280593324,0.324971201843082,0.1743421052631578,2.0392292764069864,0.3195515962661438,0.7052623927896496,0.586420016197093,0.1107032457496136,0.0409615958399045,0.0304334853586803,0.882485827543583,32470.34182701266
아시아나항공,-29417.25710754017,0.1190273587581547,0.0274353876739562,0.4896264768194224,-0.2043920597430194,24.10592976396085,0.0398312274989107,0.08631933082932,0.0071239117307589,-0.0395025491679852,0.3317128727250491,10079.308914065823
레드캡투어,1534.433868974042,-0.0026143790849673,0.09009009009009,0.3094447081158044,-0.297120686134368,1.7495788882650196,0.3636920563610373,0.9711664482306684,0.0418623647130896,0.0247090055135797,0.4674290381866449,1583.9218575189875
제주항공,-30910.13967861558,-0.2755968169761273,-0.1115823817292006,0.7999180831456072,-0.0771234606883485,5.881042911461162,0.1453268077044521,-0.8315635298425486,-0.250394695295232,-0.2149510577833912,0.2155825702557625,11646.8094248519
진에어,-21052.749072929542,-0.0905077262693156,-0.2983193277310924,0.7012490440989039,-0.194813829787234,2.4829183555298204,0.2870678191489361,-0.0368122977346278,-0.3080119680851064,-0.2220744680851064,0.4109042553191489,8491.486329113923
한화시스템,16593.201483312732,0.271836386876864,0.0459401709401709,1.4376274328081555,0.1818812110006933,0.7386820251808197,0.5751482936599646,0.12122517348648,0.02878566109442,0.0251393061654212,0.536553424235421,25615.55604066329
아스트,-3085.1199011124854,0.4899082568807339,-0.1061007957559681,0.9489795918367347,-0.0236966824644549,2.3376891334250343,0.2996084895940655,-0.0258620689655172,-0.0284360189573459,-0.0694415825262724,0.1673191840098908,1757.8117069658229
켄코아에어로스페이스,-1979.6489493201484,0.7310126582278481,1.10752688172043,0.8518518518518519,-0.0825515947467167,3.1640625,0.2401500938086304,-0.1078610603290676,-0.1294559099437148,-0.1838649155722326,0.5131332082551595,2135.6004190594936
쎄트렉아이,-1766.4870210135969,-0.1771300448430493,-2.0588235294117645,3.066455696202532,0.5675793133420252,0.9491955969517358,0.5132551064754455,0.0912806539509536,0.0056497175141242,-0.0547588005215123,0.3189917427205563,3544.249287626583
인텔리안테크,1005.2410383189122,0.2534059945504087,9.0,1.5909428359317002,0.304397705544933,0.6141975308641975,0.6195028680688337,0.7391304347826086,0.0084130019120458,0.022944550669216,0.5277246653919694,7175.1761774153165
제노코,1143.8714462299135,0.3372434017595307,2.411764705882353,1.4698795180722892,0.1854199683042789,1.0224358974358974,0.4944532488114104,0.1622807017543859,0.0681458003169572,0.0919175911251981,0.722662440570523,1756.1815663101268
효성,58194.38813349814,0.3621831908173484,447.5,1.221176018447348,0.0657038474711725,0.7577764398956452,0.5689005594245918,0.2643574155238229,0.1214179700879095,0.1024089507934695,0.6729268942421128,14162.662740189873
CJ,35443.21384425217,0.0776553090555671,2.9558823529411766,0.8951876957929948,-0.0423443607588902,1.5484253044613845,0.3923991800934312,0.325623477554808,0.0448517494518066,0.019234436075889,0.8219086662217562,27279.385142734176
한화,137816.50185414092,0.0374971773045467,2.225583038869258,1.0707814682130063,0.0057292775074865,8.25647044907578,0.1080325384822943,0.1079659550950959,0.0143902819028652,0.011216251350978,0.2596831769008427,20362.208267088605
LG,324606.6007416564,0.3192667961762613,0.7420652949957811,2.0137062272223103,0.0996891288595937,0.1699893346459922,0.8547086459575065,0.3401078874471497,0.0958363524452859,0.1045586642669596,0.2672011468729791,134679.5172851519
SK,266794.81829419034,0.2027362445371621,-53.63745387453874,1.0937923152691835,0.0255085010195418,1.5226786997331918,0.396404028822919,0.1109103871560444,0.029387718572593,0.0345041737115434,0.5878009341567071,127946.04628636708
서부T&D,5134.1668726823245,0.1403301886792453,-2.113636363636364,0.1813228585909782,-0.3138998202400039,1.5690214677983023,0.3892532672593888,0.5501551189245087,-0.0025749404848661,0.0190448428314628,0.0469805179031239,4745.045246189873
참좋은여행,-1739.332509270704,-0.6111111111111112,5.857142857142857,2.2288401253918497,0.4049586776859504,0.0720620842572062,0.9318181818181818,2.7755102040816326,-0.1931818181818181,-0.1487603305785124,0.0506198347107438,1433.174683544304
노랑풍선,-1180.2533992583435,-0.855,0.7457627118644068,0.8466819221967964,-0.0761363636363636,1.0206896551724138,0.4943181818181818,1.0,-0.1670454545454545,-0.1170454545454545,0.0329545454545454,1320.3910687898735
하나투어,-4209.117428924599,-0.6322992700729927,-0.6779505946935042,0.9634782608695652,-0.0146307477937761,6.449826989619377,0.1342313051555968,1.0,-0.2956339990710636,-0.1634928007431491,0.0935903390617742,9533.569747405063
GKL,-12344.054388133496,-0.5387533875338754,0.7620528771384136,1.6306641837368094,0.1912290607942781,0.3853976531942634,0.7218144174665914,0.1468860164512338,-0.27442123094297,-0.2132505175983436,0.1601731601731601,12174.761822329114
애경산업,1981.3423980222497,-0.0241455534772997,0.3652173913043478,2.355555555555556,0.3675550405561993,0.2463893703061814,0.8023174971031286,0.4676772956961143,0.0565469293163383,0.0363847045191193,1.3300115874855156,5248.957866101266
현대백화점,23825.864029666256,0.5715291219426359,1.2207421503330165,0.983219610816275,-0.0037015564375864,0.7163962033067973,0.5826160638629978,0.6551058112193483,0.0294786603041519,0.0260223877268875,0.3982963920974,12698.04599322785
잉글우드랩,2120.61804697157,0.1720116618075801,3.838709677419355,2.703703703703704,0.4664586583463339,0.582716049382716,0.6318252730109204,0.1610696517412935,0.1326053042121684,0.1170046801872074,1.2542901716068642,1022.277153292405
호전실업,1537.1124845488257,0.1791452991452991,-1.6742857142857144,1.463855421686747,0.2035018169805087,1.5203996669442132,0.3967624710934919,0.1916497535517541,0.0680541790551701,0.0389824909150974,1.1394119590353484,728.410137493671
빙그레,-2324.0086526576024,0.196329892607653,-1.553008595988539,2.0688976377952755,0.2142857142857142,0.3627890302921671,0.7338858195211786,0.2925745162977166,0.0344646145751118,-0.0253880557747961,1.5093396474611944,4250.186995234177
풀무원,1678.3757725587147,0.0898667358947732,-0.9745762711864406,0.884548395123165,-0.0471209505433126,2.339097999321804,0.2994820757591144,0.260510540315217,0.0195491012491114,0.0001523306590839,1.2790189905554992,4004.9248409797465
아모레G,22438.4239802225,0.0803229143425082,12.272727272727272,2.368255713500353,0.2167427625931501,0.2412903823583915,0.805613266816785,0.7255778149114737,0.0443139547903111,0.0363269926972792,0.6626068349485575,31425.438662658227
화승엔터프라이즈,-822.3238566131022,0.0204337694927406,-1.163855421686747,0.9733967356380928,-0.0155603999097947,1.4167877906976745,0.4137412613696158,0.1749516950641138,0.0053371419980455,-0.0051116289558746,0.85589716605277,5273.184394151899
한세실업,8731.179233621755,-0.0154860743096037,1.6085271317829457,1.2444408636803097,0.1247327742147673,1.6188630490956073,0.3818450912678836,0.2011363636363636,0.0877322808748561,0.0553362933728005,1.374773885874034,6693.772151898734
더네이쳐홀딩스,8273.474660074166,0.2629604365620737,0.5221932114882507,1.7209302325581397,0.2213700079344089,0.7178555202180827,0.5821211319756678,0.6932217121253038,0.1822269240941549,0.1541920126950542,0.9793705368950012,4056.4861474430377
CJ프레시웨이,3732.5735475896167,-0.0754892071817631,-1.7317647058823529,0.8262586377097729,-0.0868064118372379,2.5504962054874487,0.2816276202219482,0.1757440865846207,0.04570489108097,0.0255651459103986,1.883600493218249,3578.907495898734
동원F&B,8876.652657601979,0.1010314481279374,-0.1078305519897304,1.234475374732334,0.101823629694684,1.4232598898347522,0.4126672521568424,0.2478943448117802,0.067365810817792,0.0359043240171514,1.80327530092473,6240.3060923088615
제이에스코퍼레이션,6834.758961681087,1.4503475670307846,20.0,1.3276740237691005,0.1397791055585732,1.735512630014859,0.3655621944595328,0.1755825734549138,0.1104472207133804,0.0874524714828897,1.7870722433460076,1797.2507631253166
에스제이그룹,3198.7688504326325,0.3977591036414565,0.4777070063694267,3.3548387096774195,0.454828660436137,0.5344168260038241,0.6517133956386293,0.7374749498997996,0.1813084112149532,0.1445482866043613,0.9327102803738316,1515.4661111392404
영원무역,40346.12978986403,0.1322169964320467,0.8327850877192983,3.4294396499331468,0.5633949712481677,0.4573987346972311,0.6861540196188973,0.4714771709937332,0.1247322133273198,0.0942327207125944,0.7871518773255158,19827.699216025318
휠라홀딩스,32257.82447466008,0.2126054717463564,0.708649468892261,2.098746224947378,0.2799319172748257,0.8594840667678301,0.5377835808715521,0.5348708487084871,0.1149245727342675,0.0787614539858705,0.8846091072302922,22609.439277354428
F&F홀딩스,366643.7243510507,34.1256038647343,22.43559718969555,0.8500697350069735,-0.0271130867934045,0.2667838172450976,0.7894006746744853,0.7109063402558108,0.065954159967212,0.6309782780037202,0.2292316907847031,9456.071513749368
노바렉스,3571.070457354759,0.2513464991023339,0.052,1.249440715883669,0.0875883739198743,0.8192857142857143,0.5498821681068342,0.148493543758967,0.1178318931657502,0.103299293008641,1.0950510604870385,1755.3350712303795
콜마비앤에이치,9373.03461063041,-0.0227385071675729,-0.146067415730337,1.5583657587548638,0.1600669269380925,0.3911019141231246,0.7187209518497862,0.1736638003709324,0.1702918758133482,0.1271611823759063,1.1026213050752929,7239.6675863544315
롯데웰푸드,4393.334981458591,0.0334296724470134,-0.1294964028776978,1.2075554259043173,0.0533638340958523,1.009570459683497,0.4976374409360234,0.3417078400298313,0.0406885172129303,0.013612840321008,0.8045451136278406,10524.685284455696
오리온,34845.797280593324,0.0563727688581935,-0.0396941005098324,2.1962061697643227,0.2000705037815664,0.3611183808776062,0.7347134982694526,0.4017830609212481,0.1195039097551595,0.0845083963594411,0.754871170362774,52504.48375336708
신세계푸드,299.2336217552533,0.0717568330242683,-1.1090909090909091,1.5347261434217956,0.1076748152359295,2.08813202247191,0.323820352472996,0.1501542165049274,0.0341102899374644,0.0027288231949971,1.511426947129051,1785.0907331645572
대상,18926.714462299136,0.1146087626879095,0.1417322834645669,1.7258323305254712,0.2521511931719212,1.3015554842847978,0.4344887650235151,0.2796253602305475,0.0533704929454798,0.0505138477617139,1.2088486326423968,6799.609118860759
오뚜기,16559.060568603214,0.055125390038137,0.1775362318840579,1.2156155170999754,0.1008903215902985,0.6937926551836204,0.5904136925320439,0.1828769623950346,0.0639343004067848,0.0498887098012126,1.0511167395809349,18127.820946202533
LG생활건강,110890.2348578492,0.0314870291286888,0.0590333292337965,1.620723554856469,0.1253573697585768,0.374222416239223,0.7276842439644219,0.6243094605450163,0.1706903854299025,0.1139744811520542,1.0709842227869546,97773.86719392406
신세계인터내셔날,10732.84301606922,0.0945303658996605,0.6196078431372549,2.2561334641805693,0.2208610128548011,0.6107559755419678,0.6208265033215425,0.5909842845326716,0.0793719264946941,0.0712621861789319,1.2516607712880683,7636.275189873418
클리오,1196.009888751545,0.0664527956003666,-0.03125,2.941043083900227,0.3654995730145175,0.3990442054958183,0.7147736976942783,0.579286635152557,0.0593509820666097,0.0397096498719043,0.993595217762596,3697.6275751037974
제일기획,21513.4956736712,0.2102696604679937,0.0587492103600758,1.6427073974243789,0.3376735769639274,1.2550341523995387,0.4434522638763227,0.4625793066121418,0.0976358129105857,0.0659297431257621,1.3082490854018332,22310.425316202534
이노션,8403.74412855377,0.2300384898861682,0.033214709371293,1.4709366274642526,0.2528161337209302,1.637278390033541,0.3791787790697674,0.4451398135818908,0.0616369912790697,0.0395621366279069,0.6822311046511628,8329.113924050633
BGF리테일,19617.27194066749,0.0970507821979195,0.2029339853300733,0.7951795376291195,-0.0801879525496841,2.2082046212776474,0.3117008165151748,0.1735828466938005,0.0767986442766908,0.0568479433061161,2.6117701432753044,31618.39001536709
코스맥스,11420.269468479604,0.1508424325692385,-2.178694158075601,1.0057128348355973,0.0031871945605212,2.0337344220025786,0.3296267441036901,0.1743638077285579,0.0868333451377576,0.0242935052057511,1.1272044762376938,9079.463535329114
호텔신라,3213.305315203956,0.1853768702361908,-1.0956583127426756,1.074520656256177,0.0283832109919066,3.604610851100711,0.2171654432523997,1.0,0.0447204968944099,0.0102013928100884,1.422586109542631,31556.482907316455
연우,3441.137206427689,0.1429140127388535,1.3157894736842106,2.622516556291391,0.2448367754830113,0.2293202293202293,0.8134576948700866,0.0801114594218042,0.0996002664890073,0.0879413724183877,0.9563624250499668,2138.388207594937
티앤엘,2691.862793572312,0.770935960591133,0.96,7.485714285714286,0.461851475076297,0.0910099889012208,0.9165818921668362,0.4242002781641168,0.2268565615462869,0.1993896236012207,0.7314343845371313,3743.149772151899
클래시스,6165.561186650185,0.3150326797385621,0.1465968586387434,4.082872928176796,0.5157116451016636,0.3213194868662187,0.7564695009242144,1.0755467196819086,0.238909426987061,0.2024029574861368,0.4648798521256931,13729.298995162024
제노레이,1919.8368355995055,0.2042139384116693,0.4019607843137255,3.908571428571429,0.5120724346076458,0.2614213197969543,0.7927565392354124,0.4751009421265141,0.1509054325955734,0.1438631790744466,0.7474849094567404,1155.9252427594938
에스앤에스텍,1463.7527812113722,0.1304347826086956,0.0454545454545454,3.088524590163934,0.3226950354609929,0.1318807339449541,0.8834853090172239,0.3431174089068826,0.0638297872340425,0.058257345491388,0.5005065856129686,8360.090509316455
한솔제지,1746.5315203955497,0.2147824359229088,-0.7689713322091062,0.9311651113369676,-0.0394639262633753,1.7790372442219933,0.359836847123636,0.3121251771889652,0.0321538298548575,0.0072571246954126,0.9716071617756118,2820.4285106227844
웹젠,11533.85784919654,-0.0316218973138388,0.0069524913093858,5.838915470494418,0.4930928002600357,0.2162482704091717,0.8222005525759792,0.8500702247191011,0.1673980172273687,0.1412319193889159,0.4628636437510157,5899.001353194936
송원산업,9690.752781211371,0.2357019064124783,1.5070422535211268,1.68490099009901,0.2480279670132664,1.0535615681943675,0.4870025098601649,0.3021438589461029,0.0947472212262459,0.0638221584797418,0.8947651487988526,4372.2835443037975
엔비티,286.7194066749073,0.8600451467268623,-0.1904761904761904,1.7127659574468086,0.1664596273291925,0.9563106796116504,0.5118012422360249,1.3131067961165048,0.0385093167701863,0.0211180124223602,1.0236024844720495,1034.4480798303798
롯데케미칼,174239.00741656363,0.482492023234885,7.063890473474045,2.05950951060252,0.2122755434211908,0.4803292916731437,0.6755224194056495,0.1359785877873127,0.0671882109979348,0.0618502572718681,0.7928392663376387,76112.089848
솔루엠,2299.035846724352,0.0713423130515559,-0.6580976863753213,1.2602356406480115,0.2485581657054438,1.6496459187476704,0.3774089182726122,0.1810456949622821,0.0372766915177943,0.0187086791391194,1.6223097482064988,11557.295606753163
더존비즈온,7396.1063040791105,0.0398042414355628,-0.0604490500863557,1.0450254175744371,0.0068865933577696,0.7944987044050229,0.557258691547262,0.3762158770003138,0.0790847495279351,0.0604243030101077,0.3539931134066422,10534.55731564557
덴티움,7679.137206427688,0.2690465824989116,1.5,1.3335183129855717,0.1054016134689582,0.958777052559258,0.5105226236408278,0.662778730703259,0.1225885654156436,0.0973342686776569,0.5112241318835496,15026.707339746836
컴투스,17499.671199011125,0.0976424361493123,0.5903141361256544,3.6788362806617223,0.2526361093178395,0.3155920447306957,0.7601140520766085,0.7136209056738858,0.0282978265547665,0.06536475145255,0.3005702603830428,8921.47790835443
스튜디오드래곤,5106.002472187886,-0.0734259083127258,0.3175675675675675,1.2663398692810457,0.0553167420814479,0.292732855680655,0.7736425339366516,0.1638267296243071,0.0595022624434389,0.0441176470588235,0.5510180995475114,21668.7526721519
제이시스메디칼,2470.8578491965386,0.700836820083682,0.8,2.800751879699248,0.6464237516869096,0.5534591194968553,0.6437246963562753,0.9790897908979088,0.3184885290148448,0.1821862348178137,1.097165991902834,6759.588419411391
오스템임플란트,3210.1779975278123,0.3055731475617479,-0.7739130434782608,0.6977884176926584,-0.2301614863691613,4.320554272517321,0.1879666608786247,0.6018675721561969,0.1244139607570758,0.0203160270880361,0.7159229032818197,29147.9468041519
CJ ENM,25027.025957972808,0.0475347959424392,2.4695121951219514,1.145292522278187,0.042503085409163,0.8891347274760307,0.5293428708158073,0.4601677738993356,0.0373901216532755,0.0286628214492607,0.4473717351333652,19204.38721944304
쿠콘,1149.1557478368356,0.1945525291828793,-0.6190476190476191,1.7947932618683002,0.2569306930693069,0.5574402467232074,0.6420792079207921,1.0,0.0831683168316831,0.0356435643564356,0.3039603960396039,3097.628803765823
코웨이,64574.43634116193,0.1318650769135726,0.1502347417840375,0.8556294463346736,-0.0491238225543335,0.99569418189456,0.501078777035205,0.6519389787954043,0.1684470873020049,0.1224806609482713,0.964137241488186,38145.52838527215
NHN,15440.770086526576,0.1721301486717036,3.632142857142857,1.8895373072113384,0.2114825581395348,0.4424854665014772,0.6932478858350951,1.0,0.0323401162790697,0.0428448731501057,0.6354717230443975,9640.534167835443
휴비츠,1174.7836835599503,0.3552068473609129,-4.033333333333333,1.2730560578661845,0.0984354628422425,0.6147368421052631,0.6192959582790091,0.5221052631578947,0.0632333767926988,0.059322033898305,0.6192959582790091,1562.9707474278482
바텍,6980.276885043264,0.3876381498158002,-3.541284403669725,2.6798810703666995,0.4035714285714286,0.4757554462403373,0.6776190476190476,0.6050147492625368,0.1559523809523809,0.1319047619047619,0.8071428571428572,5179.904701468354
레이언스,1844.825710754017,0.3261083743842364,-4.439024390243903,5.254742547425474,0.6492969396195203,0.2114228456913827,0.8254755996691481,0.4086181277860327,0.0996691480562448,0.0583126550868486,0.5566583953680728,1969.2063528151898
SK네트웍스,12609.443757725589,0.0369098146980491,1.4584323040380047,0.7818144499178982,-0.090363302128383,2.939263290079531,0.2538545728888842,0.1031212277978961,0.0129636910391142,0.0109978854307239,1.1707806904759377,10414.5348825
자이언트스텝,-777.4140914709519,0.6435643564356436,1.5,8.560283687943262,0.7418232428670842,0.130503144654088,0.8851774530271399,1.0,-0.0201809324982602,-0.0243562978427279,0.2310368823938761,4463.0200504367085
금호석유,300008.3658838072,0.7593928682815262,2.3715265866209263,1.8755810773858357,0.157817563488054,0.5966672568809145,0.6263045701541456,0.1686166063958023,0.2965609867294256,0.2421972226671759,1.0426457360424854,41910.56054622785
삼양패키징,3827.401730531521,0.0661044613710555,-0.0619195046439628,1.0311804008908685,0.0091428571428571,0.9066002490660025,0.5244081632653061,0.2163817300331717,0.0752653061224489,0.049469387755102,0.6398367346938776,2862.546009278481
정상제이엘에스,1782.645241038319,0.1908665105386416,1.0298507462686568,0.8296703296703297,-0.0278026905829596,0.5486111111111112,0.6457399103139013,0.2654867256637168,0.1524663677130044,0.1219730941704035,0.9121076233183856,1126.5214137113924
와이더플래닛,-1991.6687268232383,0.2206896551724138,0.951219512195122,3.982905982905983,0.5619967793880838,1.42578125,0.4122383252818035,0.4745762711864407,-0.0885668276972624,-0.1288244766505636,0.5700483091787439,439.61158570126577
쿠쿠홈시스,15341.224969097651,0.0733536740401729,0.5138568129330254,1.663240332843857,0.1458086731948778,0.4233420125593506,0.7025718282578285,0.601326542698093,0.1765845259873022,0.1410739266114279,0.9085333046378996,6092.161120253164
환인제약,3407.948084054388,0.0355270821199767,0.1422413793103448,6.2075471698113205,0.4688561721404303,0.1134930643127364,0.8980747451868629,0.5556805399325084,0.0886183465458663,0.0750283125707814,0.5033975084937712,3097.9005194810134
KG모빌리언스,3735.250927070457,0.1394052044609665,0.3066666666666666,2.6644844517184945,0.4140879478827362,0.6549865229110512,0.6042345276872965,0.3021207177814029,0.0967019543973941,0.0598534201954397,0.6239820846905537,2577.5753986025315
그린플러스,-644.3164400494436,0.3269537480063796,1.238095238095238,2.609243697478992,0.3765978367748279,0.6726973684210527,0.5978367748279253,0.1286057692307692,0.0501474926253687,-0.0462143559488692,0.8180924287118977,1170.9223953265823
SNT모티브,10494.734239802228,0.00106303816307,0.4724264705882353,2.605799102519848,0.4045921029744303,0.3407182835820895,0.7458688467559575,0.1821174471700117,0.0796660288745868,0.069664289441642,0.8190120020873195,7093.609232405063
파마리서치,6398.6773794808405,0.4176632934682612,0.44,4.308333333333334,0.3713751169317119,0.3023751522533496,0.7680074836295603,0.7027903958468527,0.122778297474275,0.1094480823199251,0.3603835360149672,8785.163973493673
무림P&P,2331.441285537701,0.1625307823451411,-3.5921052631578947,1.0276130780958834,0.0109867888918846,1.397156244950719,0.4171609598274468,0.2185106729672478,0.0198166621730924,0.0132785117282286,0.413655971960097,2406.627833944304
롯데정밀화학,82698.88504326329,0.4089110477999367,1.9451710261569417,3.315617128463476,0.3375436019827428,0.2386973528609114,0.8072700569120617,0.2951188002022131,0.0897741876262162,0.2149807233339453,0.6536809252799707,15141.660759493669
KCC,-5726.175525339924,0.1556574081359666,-1.094847566411125,1.3585555555555555,0.0751694632305554,1.3955841595208422,0.4174347188036245,0.2258080988612572,0.0301889136494576,-0.0041307875672611,0.4561647345658402,20250.467617405062
