기업명,RIM기업가치,매출액증가율,순이익증가율,유동비율,순운전자본비율,부채비율,자기자본비율,매출총이익률,ROA,ROI,총자산회전율
GST,6615.517923,0.0272578,0.220512821,4.141203704,0.538919778,0.250869349,0.799444003,0.072570332,0.225972994,0.18903892,1.242255759
LB세미콘,5371.352287,0.057234986,0.167101828,1.063484708,0.017859471,1.012595119,0.496806153,0.173465498,0.074045105,0.058271412,0.683874332
두산테스나,7004.007417,0.337668593,0.108050847,0.391367428,-0.218774446,1.475790833,0.403911343,0.057616133,0.087614081,0.068187744,0.362059974
솔브레인,22167.44252,0.065436078,0.101839685,2.533795494,0.283987592,0.169794795,0.854850786,0.272985608,0.221521018,0.179377474,1.166862766
원익IPS,11513.58096,-0.179177148,-0.383873191,1.877573734,0.281180351,0.289640106,0.775341,0.407612457,0.087010787,0.079700455,0.901756263
어보브반도체,1598.875155,0.448358209,-0.072992701,0.998433829,-0.000603318,0.91565569,0.522171946,0.012778236,0.077828054,0.038310709,0.731825038
네패스,11206.97404,0.405353728,-4.23630137,1.134268537,0.035515505,1.885291868,0.346585387,0.210884354,-0.005919251,0.083487941,0.519480519
앨앤에프,44702.49938,3.004223321,-3.413178985,1.788427184,0.335692318,1.352680308,0.425047125,0.01517763,0.088065082,0.089619366,1.285525315
SK아이이테크놀로지,-3628.980222,-0.029811196,-1.311320755,1.886187845,0.11465988,0.608221824,0.621822549,0.043700922,-0.014954393,-0.008492265,0.167500643
켐트로스,487.8986403,0.180124224,-0.136363636,3.091463415,0.351794872,0.652542373,0.605128205,0.024561404,0.045128205,0.038974359,0.584615385
코윈테크,667.0580964,0.890977444,0.351351351,1.716530055,0.305119255,0.841456883,0.543048284,0.064612326,0.043048284,0.029086678,0.585223967
하나기술,192.0444994,0.007964602,-1.517241379,1.766712142,0.24203273,2.198347107,0.312661499,0.260755048,0.048234281,0.006459948,0.490525409
이녹스첨단소재,11648.74413,0.00430946,0.064837905,3.468869123,0.418840267,0.219826453,0.819788748,0.034736412,0.209312352,0.184091399,1.054968743
동화기업,4880.33869,0.18018018,-0.226785714,0.879728419,-0.033584313,1.393491508,0.417799686,0.197201018,0.039217811,0.023454851,0.596067385
LG화학,269798.7194,0.217505921,-0.444725461,1.802862767,0.194410199,0.813548695,0.5514051,0.044829933,0.044071392,0.032299209,0.763013102
솔루스첨단소재,-1806.763906,0.212726795,-237,1.203506278,0.058795346,0.59132992,0.628405202,0.010190807,-0.030937714,-0.032306639,0.315674196
대덕전자,25290.66749,0.315016485,1.919047619,1.879622642,0.195586508,0.393918129,0.717402249,0.017474548,0.195083068,0.154304413,1.10437993
삼화콘덴서,3790.556242,0.004958047,0.024475524,3.026119403,0.37773913,0.275066548,0.784,0.048197343,0.106086957,0.101913043,0.916521739
알에프세미,-1579.807169,-0.097826087,0.489130435,1.181571816,0.086563307,1.562913907,0.390180879,-0.078313253,-0.135658915,-0.177002584,0.428940568
코스모신소재,3766.447466,0.587446878,0.538888889,1.384615385,0.128517616,0.796576433,0.556614226,0.027388797,0.072014181,0.061378241,1.076002659
대주전자재료,117.5772559,-0.123804731,-0.965217391,0.653061224,-0.207380299,1.716652858,0.36810003,0.037909248,0.036596523,0.002439768,0.530954559
코리아써키트,9160.588381,0.121261059,0.188365651,1.867804552,0.200479357,0.720862161,0.581104067,0.00425825,0.076697077,0.066336787,1.234652853
대우조선해양,-108471.6316,0.083270182,0.026473703,0.732958538,-0.232924965,15.42375839,0.060887403,-0.001399119,-0.131876394,-0.142599116,0.397214708
대양전기공업,-910.1915946,-0.045387994,-1.852272727,3.573208723,0.316353887,0.194965675,0.836844121,0.01303681,-0.037916507,-0.028724627,0.499425507
세진중공업,1439.909765,0.637779553,-0.04964539,0.629524197,-0.165096049,1.636407071,0.379304096,-0.002926116,0.045125045,0.024284161,0.743204059
HMM,1661296.553,0.347155668,0.889642509,6.959791403,0.470799084,0.255487507,0.796500279,0.021584476,0.383144359,0.388295763,0.715452288
팬오션,92961.83436,0.390849418,0.232659749,1.495109227,0.080462054,0.680296488,0.595133066,0.021369718,0.104598021,0.089695187,0.850494774
한국철강,10313.96168,0.200180444,-0.179856115,4.914351852,0.540428252,0.186749273,0.842548205,0.025653073,0.129434324,0.085011186,1.133695536
고려제강,10244.7466,0.225375429,-0.307576894,2.053606411,0.23357549,0.466107091,0.682051485,0.026343723,0.052708465,0.036441883,0.818303853
세아베스틸지주,11444.12361,0.201363973,-0.519324986,1.763943058,0.205190656,0.936602931,0.516368112,0.027471901,0.033495705,0.023124869,1.148727216
동국제강,55227.54265,0.175517589,-0.238274257,0.982366064,-0.007719494,0.962879572,0.509455605,0.031370798,0.115249876,0.065956721,1.319304936
현대제철,128613.3152,0.196530401,-0.310257773,1.624667455,0.137816907,0.923877983,0.519782071,0.023152381,0.043925437,0.02821119,0.742930899
POSCO홀딩스,396599.4203,0.110279659,-0.505204352,2.054902925,0.248573269,0.689172534,0.592005837,0.016205271,0.049286228,0.036181443,0.861223005
삼목에스폼,7903.55377,0.608861363,0.97359736,1.443238731,0.084125475,0.406730555,0.710868188,0.346165235,0.109949303,0.094740177,0.535012674
아세아시멘트,8096.802225,0.165247591,-0.355846774,1.207580693,0.034362745,1.08439767,0.479754902,0.04345736,0.057843137,0.031323529,0.509852941
SGC이테크건설,7060.629172,0.16469149,-0.252873563,1.119655708,0.087108372,2.952496955,0.253004622,0.010503512,0.034103749,0.053415511,1.564766307
HDC현대산업개발,6260.630408,-0.019501174,-0.715258083,1.573386141,0.270354266,1.528136738,0.395553617,0.027468696,0.015866309,0.006842686,0.449586304
자이에스앤디,14719.31891,4.689694744,3.161643836,1.487411487,0.253802427,1.704196095,0.369795668,0.035699879,0.101858965,0.077789727,1.269524248
현대엘리베이,9823.147095,0.079000709,-0.303650935,0.896475591,-0.041997014,1.583561879,0.387062531,0.041515991,0.014264389,0.025941284,0.706352629
제일전기공업,929.3275649,-0.101902174,-0.426356589,2.339181287,0.27020649,0.411323897,0.708554572,0.144478064,0.043657817,0.043657817,0.779941003
이건산업,679.4116193,0.18966763,-0.538461538,0.996279762,-0.001129178,1.207876371,0.453026197,0.037048284,0.043586269,0.012195122,0.743676603
계룡건설,7722.407911,0.151416972,-0.614450128,1.269164866,0.141132813,2.188963627,0.31359375,0.019391803,0.051875,0.023554688,1.152226563
인선이엔티,2725.105068,-0.035714286,-0.120481928,1.166799047,0.038167939,0.609713283,0.621228644,0.056397306,0.060341694,0.039803708,0.431842966
DL건설,6999.541409,-0.023827289,-0.684510251,2.257305059,0.431073964,0.749073796,0.571731166,0.015796983,0.046427754,0.031715136,1.123425693
한신공영,5852.23115,-0.06826329,-0.105145414,1.518684452,0.216821316,2.232970965,0.309313016,0.018254748,0.016770239,0.017025624,0.519962544
한샘,-7360.936959,-0.103217999,-2.246503497,0.802242829,-0.083386378,1.469016614,0.405019551,0.049727623,-0.019732654,-0.064835864,1.819496226
GS건설,42881.19654,0.36104287,0.02891791,1.146986777,0.071170618,2.163922184,0.316063399,0.028140042,0.03273813,0.026034721,0.7257621
동아화성,1945.817058,0.210526316,0.167938931,1.25911252,0.118178533,0.949295775,0.513191182,0.035755149,0.052041923,0.055294543,1.263462233
화신,10146.72435,0.366893094,2.040983607,1.012749446,0.006868405,1.81507425,0.355265777,0.030290481,0.086999801,0.073860243,1.682560223
세방전지,5365.132262,0.089571006,-0.498826291,2.251620648,0.310852713,0.345906902,0.742993441,0.031769737,0.048360167,0.025462135,0.878413834
삼기,-3294.778739,0.038850347,1.280991736,0.784028324,-0.114613779,2.971807629,0.25177453,0.096355657,0.024008351,-0.057620042,1.094154489
HL홀딩스,384.6069221,0.226565501,-0.97645951,0.980532787,-0.005000219,1.26810585,0.440896531,0.047999374,0.03763323,0.001096539,0.560156147
피에이치에이,3569.343634,0.104355326,-0.247340426,2.076300985,0.312378814,0.455801515,0.686906827,0.031921125,0.023369732,0.028880498,1.045412797
삼영전자,2270.378245,-0.046462955,0.070588235,22.82317073,0.663638049,0.033729398,0.967550528,0.034679543,0.030224365,0.03374745,0.422399407
롯데에너지머티리얼즈,6460.3733,0.058789374,-0.224683544,8.137677054,0.518372217,0.221194915,0.818870098,0.024403619,0.034892812,0.02016212,0.300127556
엠씨넥스,2888.499382,0.098385019,-0.417721519,1.250505051,0.092039339,0.743448722,0.573575803,0.015875879,0.019855261,0.042679532,2.057153461
명신산업,11945.7157,0.36787939,0.89183223,1.49960032,0.201764769,1.421313184,0.412999032,0.045208553,0.136554396,0.092219951,1.630474551
포스코DX,6032.692213,0.326009433,-4.302158273,1.399907214,0.202442461,1.057004831,0.486143729,0.039646048,0.075974636,0.053898544,1.353569751
한온시스템,2459.876391,0.173613189,-0.914065014,1.043197135,0.01909043,2.839318115,0.260462918,0.024827011,0.028201521,0.002934453,0.948223942
현대오토에버,14623.48578,0.330419243,0.62745098,1.919090189,0.310071009,0.757581857,0.568985264,0.024541659,0.054363595,0.044361304,1.051576697
아시아나항공,15789.09271,0.43021407,-1.05127709,0.47592196,-0.232778162,17.80282281,0.053183504,0.049462677,0.04450291,0.001969484,0.461282915
레드캡투어,2727.336218,0.145041503,0.752066116,0.309444708,-0.233960444,2.226777374,0.30985689,0.24112934,0.058369513,0.034089082,0.421450394
제주항공,-26854.97651,1.572317832,-0.36136614,0.659840861,-0.174741524,4.425962166,0.18429911,0.158434164,-0.106696321,-0.10453234,0.42227699
진에어,-4725.12979,1.400485437,-0.630239521,0.701249044,-0.151833139,6.081651376,0.141210001,0.181833502,-0.08718746,-0.063997927,0.768752429
한화시스템,-8975.388133,0.047140464,-1.825331971,1.437627433,0.179516423,0.954284299,0.511709246,0.029570384,0.006082725,-0.020478508,0.554541768
아스트,-1841.295426,0.972906404,-0.451038576,0.804618117,-0.111652456,2.90952381,0.255785627,-0.033707865,-0.00182704,-0.037555826,0.325213155
켄코아에어로스페이스,479.4289246,0.387568556,-1.163265306,0.851851852,-0.067848882,2.404199475,0.293754819,0.198945982,0.061680802,0.024672321,0.585196608
쎄트렉아이,-283.9431397,0.245231608,-0.777777778,3.066455696,0.504636785,1.135313531,0.468315301,0.043763676,-0.029752705,-0.010819165,0.35316847
인텔리안테크,2078.574784,0.735507246,1.666666667,1.590942836,0.214902808,1.072747622,0.482451404,0.103966597,0.041306695,0.043196544,0.646598272
제노코,348.8627936,0.111842105,-0.534482759,1.469879518,0.184834123,0.872781065,0.533965245,0.045364892,0.050552923,0.042654028,0.800947867
효성,1894.932015,0.051689524,-0.953920476,1.136983277,0.047120916,0.818002968,0.550054107,0.022638669,0.012321303,0.004708295,0.70611129
CJ,25240.83807,0.186779376,-0.148946716,0.895187696,-0.036828053,1.720282402,0.367608892,0.06425428,0.044655517,0.01423703,0.848353247
한화,158147.5834,0.178709254,-0.017001884,1.059664559,0.005959977,9.114340863,0.098869517,0.036918097,0.011914746,0.010622928,0.294913278
LG,266794.0074,0.047674588,-0.211698957,2.013706227,0.086354387,0.129582758,0.885282634,0.084107988,0.06551325,0.071398442,0.242494187
SK,136940.5624,0.384223029,-0.304894933,1.030774013,0.009976047,1.708663841,0.369185716,0.02245161,0.041154022,0.020391155,0.691761021
서부T&D,2083.016069,0.399172699,-0.352040816,0.181322859,-0.31277533,1.529015671,0.395410757,0.110864745,0.00929467,0.012296074,0.065498378
참좋은여행,-1391.520396,1.775510204,-0.152777778,2.228840125,0.356363636,0.428571429,0.7,1.080882353,-0.143636364,-0.110909091,0.123636364
노랑풍선,-2555.773795,6.586206897,1.339805825,0.846681922,-0.072043011,1.844036697,0.351612903,1,-0.224731183,-0.259139785,0.23655914
하나투어,-9755.788628,1.853598015,-0.082386364,1.161941581,0.082784365,3.567703109,0.218928415,0.72173913,-0.222222222,-0.141853316,0.252525253
GKL,-2808.467244,2.079905993,-0.799646955,1.630664184,0.166694011,0.59372549,0.627563577,0.128958413,-0.022805578,-0.037243642,0.43002461
애경산업,2081.594561,0.06359993,0.063694268,2.355555556,0.328636552,0.344568245,0.743887277,0.119757536,0.080812267,0.034604227,1.264815582
현대백화점,18133.20148,0.40356623,-0.203084833,0.851159741,-0.04513932,0.895527076,0.527553379,0.131469257,0.02658812,0.015411001,0.415442486
잉글우드랩,959.8887515,-0.057835821,-0.513333333,2.703703704,0.441654357,0.45483871,0.686853767,0.058085809,0.073116691,0.053914328,1.118906942
호전실업,3525.997528,0.391707741,1.271186441,1.315327481,0.147738058,1.332841328,0.428661816,0.035416667,0.128440367,0.084783296,1.518506802
빙그레,3224.195303,0.104845738,-2.331606218,2.068897638,0.211750942,0.336054185,0.748472637,0.063974126,0.051215391,0.033406993,1.647861692
풀무원,-2155.783684,0.126801382,-124.3333333,0.842724319,-0.068514542,2.74899378,0.266738239,0.06412289,0.012834277,-0.018055827,1.385077103
아모레G,7758.304079,-0.156042883,-0.489041096,3.01256016,0.224088354,0.171041555,0.853940661,0.156084538,0.035537838,0.019500719,0.587504901
화승엔터프라이즈,-1235.555006,0.452661163,0.102941176,0.973396736,-0.014026291,1.496278755,0.400596287,0.018863362,0.035777206,-0.005081989,1.120748069
한세실업,11352.79357,0.318660287,0.27191679,1.244440864,0.122417689,1.307205362,0.43342479,0.032610668,0.144932214,0.069076824,1.779212395
더네이쳐홀딩스,9599.978986,0.344585471,0.188679245,1.720930233,0.147593017,0.774960876,0.5633927,0.679654549,0.160112855,0.12220067,0.877975666
CJ프레시웨이,6745.728059,0.199135899,0.678456592,0.847159377,-0.081902068,2.674338035,0.272176197,0.046511628,0.065871893,0.035158618,1.850676904
동원F&B,11798.56613,0.152695812,0.30647482,1.234475375,0.095139258,1.344082372,0.426606169,0.058927329,0.062122894,0.04382874,1.942173095
제이에스코퍼레이션,8921.636588,-0.012056738,0.33747412,1.327674024,0.144623454,1.089236791,0.478643687,0.029227772,0.152678906,0.121019108,1.826714125
에스제이그룹,3952.410383,0.321977288,0.254310345,3.35483871,0.371501272,0.536356529,0.650890585,0.732187974,0.182188295,0.148091603,1.007124682
영원무역,93236.8356,0.400537153,1.223152857,3.42943965,0.442817263,0.449314453,0.68998139,0.073127077,0.182337823,0.164657923,0.866492379
휠라홀딩스,45720.37824,0.112756985,0.383955003,2.098746225,0.248994152,0.872834615,0.533949977,0.131910559,0.090236011,0.096955494,0.875565142
F&F홀딩스,16833.09765,1.49869344,-0.791346058,1.212089988,0.034352313,0.24440983,0.80359378,0.190279613,0.135239632,0.116158104,0.50535451
노바렉스,2789.253399,0.010401722,-0.243346008,1.786206897,0.210643016,0.491730981,0.670362158,0.031948882,0.093126386,0.073540281,1.041019956
콜마비앤에이치,5108.113721,-0.029000169,-0.409356725,1.558365759,0.139568812,0.53190961,0.652780029,0.03733287,0.099043605,0.065488734,0.933538661
롯데웰푸드,7229.644005,0.49310152,0.209366391,1.573119097,0.128589872,0.944118204,0.514359487,0.074766647,0.027379241,0.010693494,0.780284023
오리온,51991.45365,0.219783485,0.510428517,2.643653362,0.271139188,0.277546226,0.782750541,0.087115411,0.138416822,0.11813032,0.852151734
신세계푸드,-675.1878863,0.061686602,-3.25,1.062912866,0.022126341,2.094830537,0.323155216,0.036420322,0.022790132,-0.005974112,1.561345282
대상,10584.27812,0.176974063,-0.433103448,1.725832331,0.226882327,1.41206714,0.414582158,0.056952572,0.043884396,0.02576641,1.280201868
오뚜기,37136.31026,0.162212486,1.142307692,1.215615517,0.073645582,0.83296534,0.54554877,0.045581629,0.052019721,0.078015575,0.891730629
LG생활건강,29105.45488,-0.111932275,-0.700034839,1.964568283,0.153582823,0.335375219,0.748853195,0.125914999,0.097372277,0.035369511,0.983965274
신세계인터내셔날,15696.34734,0.07106424,0.438256659,1.93800921,0.207085321,0.533765143,0.651990303,0.126198597,0.090169704,0.092906859,1.215218581
클리오,1332.093943,0.171035668,0.086021505,2.941043084,0.35096351,0.280987395,0.780647806,0.136880734,0.073390734,0.041410414,1.117261173
제일기획,24929.1471,0.278948793,0.168257757,1.642707397,0.311986625,1.252660881,0.443919459,0.085602107,0.113178745,0.071163771,1.545903903
이노션,8884.568603,0.165379494,0.029850746,1.475897688,0.253482381,1.620366133,0.381642723,0.101176874,0.059779049,0.039168595,0.764333435
BGF리테일,25986.63041,0.123075562,0.31097561,0.80738523,-0.072058923,2.060669021,0.326725952,0.0439875,0.085669676,0.065677822,2.584956894
코스맥스,2621.773795,0.005403707,-1.478134111,0.907881773,-0.053562478,2.143628996,0.318080917,0.034685332,0.038023631,-0.011743645,1.145793054
호텔신라,-5998.519159,0.302426504,-2.852398524,1.132312404,0.058805513,4.443868099,0.183699166,0.152803738,0.026646248,-0.017083546,1.675004254
연우,45.85290482,-0.182514803,-0.984848485,2.622516556,0.250340599,0.187626365,0.842302452,0.011504048,0.004427793,0.001362398,0.799386921
티앤엘,2823.650185,0.134909597,0.076530612,7.485714286,0.388034188,0.10273327,0.906837607,0.419117647,0.207692308,0.18034188,0.697435897
클래시스,10878.3288,0.409542744,0.721461187,4.082872928,0.336753168,0.443815331,0.692818346,0.212976023,0.207905854,0.227519614,0.427881714
제노레이,1813.300371,0.111709287,-0.027972028,3.908571429,0.479284369,0.206818182,0.828625235,0.088377724,0.140301318,0.130885122,0.777777778
에스앤에스텍,2252.321384,0.25,0.52173913,3.08852459,0.280864198,0.191176471,0.839506173,0.093927126,0.070546737,0.077160494,0.544532628
한솔제지,9525.478368,0.340093774,4.386861314,0.931165111,-0.033710407,1.976430976,0.335972851,0.032384052,0.058914027,0.033393665,1.112217195
웹젠,9511.427689,-0.149929775,-0.166858458,5.83891547,0.469006029,0.126218663,0.887927037,0.176786452,0.12830422,0.11191838,0.374246406
송원산업,18157.66625,0.331897415,0.85252809,1.68490099,0.227306334,0.78332845,0.560749199,0.030913877,0.152057833,0.108354555,1.092171199
엔비티,-55.17923362,0.313106796,-1.294117647,1.712765957,0.160864346,1.239247312,0.446578631,0.22181146,0.027611044,-0.006002401,1.298919568
롯데케미칼,7678.024722,0.22933142,-0.980333899,1.482800752,0.115073587,0.551447504,0.644556947,0.011604365,-0.028471584,0.00103791,0.831675664
솔루엠,6089.777503,0.469262117,2.413533835,1.260235641,0.170840182,2.566551724,0.280382868,0.047683683,0.073092913,0.043894421,1.638306101
더존비즈온,2744.969098,-0.045183558,-0.575367647,1.045025418,0.007443871,0.899429875,0.526473766,0.109431482,0.054628407,0.027734422,0.365349982
덴티움,11951.85909,0.220926244,0.551351351,1.324465765,0.110287578,0.807609861,0.553216721,0.144422591,0.186332642,0.127631189,0.527571894
컴투스,4068.862794,0.283515303,-1.07654321,3.678836281,0.246070006,0.43233506,0.698124083,0.549435225,-0.008750786,-0.004873192,0.375759799
스튜디오드래곤,6141.488257,0.432765346,0.297435897,1.266339869,0.044833593,0.650673528,0.60575777,0.143287004,0.059778124,0.046392225,0.639864307
제이시스메디칼,4209.475896,0.434194342,1,2.80075188,0.405588484,0.4775,0.677392041,0.167238422,0.287891617,0.228619814,0.987298899
오스템임플란트,21296.21755,0.277589134,5.162393162,0.748095756,-0.168694892,2.785655172,0.264155068,0.173232084,0.170953873,0.105079064,0.767689281
CJ ENM,-14401.99753,0.349003491,-1.776801406,0.728005247,-0.11238652,1.37833483,0.420462244,0.073494428,0.013298233,-0.017111554,0.46381216
쿠콘,451.0605686,0.050488599,-0.472222222,1.794793262,0.284851811,0.408037094,0.710208562,1,0.109769484,0.020856202,0.354006586
코웨이,62120.81088,0.052342876,-0.016541353,1.216156432,0.055966645,0.888019031,0.529655678,0.15873551,0.155185448,0.104877322,0.883393279
NHN,-3808.726823,0.099391797,-1.245181187,1.805354752,0.198862885,0.518369805,0.658601084,0.259255757,0.012924765,-0.010511702,0.699094275
휴비츠,2276.440049,0.151578947,0.824175824,1.273056058,0.085214447,0.619744059,0.61738149,0.10511883,0.107223476,0.093679458,0.61738149
바텍,10664.66007,0.165486726,0.418772563,2.67988107,0.331637644,0.406439185,0.711015457,0.120728929,0.155742516,0.153785952,0.773038544
레이언스,2880.270705,0.093610698,0.546099291,5.254742547,0.599236641,0.161862528,0.860687023,0.425271739,0.096946565,0.083206107,0.561832061
SK네트웍스,10812.20272,-0.122679954,-0.122705314,0.757665788,-0.091017233,2.876117028,0.257987431,0.031780187,0.016232775,0.009558599,1.01759077
자이언트스텝,-1470.477132,0.222891566,2.628571429,8.560283688,0.728639781,0.189430894,0.840738209,1,-0.122351333,-0.086807929,0.277511962
금호석유,133510.1607,-0.057458224,-0.478174603,1.875581077,0.16592178,0.365426115,0.732372106,0.02460003,0.148679284,0.132874743,1.033202492
삼양패키징,1580.091471,0.039550906,-0.600660066,2.187422935,0.149859944,0.779562448,0.561935885,0.029455081,0.036881419,0.018829754,0.633986928
정상제이엘에스,1707.945612,0.089478859,-0.022058824,0.82967033,-0.03109328,0.281491003,0.780341023,0.066787004,0.167502508,0.133400201,1.111334002
와이더플래닛,-871.3720643,0.011299435,1.375,3.982905983,0.712244898,5.621621622,0.151020408,0.583798883,-0.128571429,-0.387755102,0.730612245
쿠쿠홈시스,15302.42274,0.111097951,-0.125858124,2.164910432,0.21740413,0.279889252,0.781317601,0.151582987,0.117895772,0.112684366,0.922418879
환인제약,3034.066749,0.118672666,-0.105660377,6.20754717,0.448294532,0.106019766,0.903898213,0.120160885,0.080671359,0.064158094,0.538440715
KG모빌리언스,3579.05686,-0.099184339,-0.085034014,2.664484452,0.42893294,0.498735777,0.667229017,0.077145962,0.084985238,0.056727119,0.582243779
그린플러스,-333.5352287,-0.002403846,-0.255319149,2.609243697,0.361320755,0.746293245,0.572641509,0.119277108,0.033962264,-0.033018868,0.783018868
SNT모티브,10952.18789,0.109589041,0.092384519,2.605799103,0.379600163,0.394197952,0.717258262,0.038281175,0.09130967,0.071399429,0.852631579
파마리서치,5311.724351,0.264114212,-0.072649573,4.308333333,0.332148086,0.286252354,0.777452416,0.726386037,0.137837273,0.090775988,0.407446141
무림P&P,5746.004944,0.261365488,1.30964467,1.027613078,0.010161461,1.420552286,0.413128857,0.038367136,0.042578393,0.028364815,0.482575899
롯데정밀화학,18461.36218,0.383924058,-0.75029889,3.315617128,0.339250129,0.181152471,0.846630748,0.030156669,0.149199203,0.053952321,0.909218393
KCC,4238.47466,0.153177075,-1.539473684,1.404405102,0.088455235,1.363207292,0.423150513,0.046259668,0.035651942,0.00218775,0.516430994
